"ASSEMBLY","HAS_ACR","HAS_ST","HAS_CRISPR","ST_MM0","ST_MM15","HAS_PROPHAGE","HAS_ST_PRO","ST_MM0_PRO","ST_MM15_PRO","HAS_ARRAY","HAS_CAS","SPECIES","GENUS","KINGDOM","DEF_ORG","DEF_COMP","TAXID","N_CONTIG"
"GCA_001465155.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain Cu1510","complete genome",287,1
"GCA_003626935.1",0,1,1,1,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain BA7823 chromosome","complete genome",287,1
"GCA_003691345.1",0,1,1,1,0,1,1,1,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA-3 chromosome","complete genome",287,1
"GCA_003713085.1",0,1,1,1,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain BA15561 chromosome","complete genome",287,1
"GCA_003950235.1",0,1,1,1,1,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain B41226 chromosome","complete genome",287,1
"GCA_003952285.1",0,1,1,1,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain SP2230 chromosome","complete genome",287,1
"GCA_003952305.1",0,1,1,1,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain B14130 chromosome","complete genome",287,1
"GCA_004014755.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","len=6284063.","unknown",287,1
"GCA_900475605.1",0,0,1,0,0,0,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain NCTC13718 genome assembly","chromosome: 1",287,1
"GCA_900478745.1",0,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain NCTC9433 genome assembly","chromosome: 1",287,1
"GCF_000006765.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa PAO1","complete genome",208964,1
"GCF_000014625.1",0,0,1,0,0,0,0,0,0,1,1,"Pseudomonas aeruginosa UCBPP-PA14","Pseudomonas","Bacteria","Pseudomonas aeruginosa UCBPP-PA14","complete genome",208963,1
"GCF_000017205.1",0,1,0,0,1,1,0,0,0,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa PA7","complete genome",381754,1
"GCF_000026645.1",1,1,0,1,0,1,1,1,0,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa LESB58 complete genome sequence.","unknown",557722,1
"GCF_000226155.1",0,0,1,0,0,0,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa M18","complete genome",941193,1
"GCF_000271365.1",0,0,1,0,0,0,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa DK2","complete genome",1093787,1
"GCF_000271985.2",0,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa SJTD-1","Pseudomonas","Bacteria","Pseudomonas aeruginosa SJTD-1","complete genome",1193501,1
"GCF_000284555.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa NCGM2.S1","Pseudomonas","Bacteria","Pseudomonas aeruginosa NCGM2.S1 DNA","complete genome",1089456,1
"GCF_000359505.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa B136-33","Pseudomonas","Bacteria","Pseudomonas aeruginosa B136-33","complete genome",1280938,1
"GCF_000414035.1",0,1,1,1,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa RP73","complete genome",1340851,1
"GCF_000473745.2",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa VRFPA04","complete genome",1400868,1
"GCF_000496455.2",1,1,1,1,1,1,1,1,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa DHS01","complete genome",1411700,1
"GCF_000496605.2",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa PA1","complete genome",1279007,1
"GCF_000496645.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa PA1R","complete genome",1279008,1
"GCF_000504045.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa MTB-1","Pseudomonas","Bacteria","Pseudomonas aeruginosa MTB-1","complete genome",1415629,1
"GCF_000508765.1",1,1,0,1,0,1,1,1,0,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa LES431","complete genome",1408272,1
"GCF_000510305.1",1,1,1,1,1,1,1,1,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa SCV20265","complete genome",1427342,1
"GCF_000524595.1",1,1,1,1,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa YL84","complete genome",1448140,1
"GCF_000816985.1",0,1,0,0,1,1,1,0,1,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain F22031","complete genome",287,1
"GCF_000829255.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa DNA","complete genome",287,1
"GCF_000829275.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa DNA","complete genome",287,1
"GCF_000829885.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain FRD1","complete genome",287,1
"GCF_000981825.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain Carb01 63","complete genome",287,1
"GCF_001045685.1",0,0,1,0,0,0,0,0,0,1,1,"Pseudomonas aeruginosa DSM 50071 = NBRC 12689","Pseudomonas","Bacteria","Pseudomonas aeruginosa DSM 50071","complete genome",1123015,1
"GCF_001077475.1",0,0,0,0,0,0,0,0,0,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain F9676","complete genome",287,1
"GCF_001293085.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA1RG","complete genome",287,1
"GCF_001447845.1",0,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain VA-134","complete genome",287,1
"GCF_001457615.1",0,0,1,0,0,0,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa genome assembly NCTC10332","chromosome : 1",287,1
"GCF_001482325.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain 12-4-4(59)","complete genome",287,1
"GCF_001515845.2",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain S86968","complete genome",287,1
"GCF_001515915.2",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain T38079","complete genome",287,1
"GCF_001516005.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain T52373","complete genome",287,1
"GCF_001516105.1",0,0,0,0,0,0,0,0,0,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain T63266","complete genome",287,1
"GCF_001516165.2",0,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain W16407","complete genome",287,1
"GCF_001516185.2",0,1,1,0,1,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain W36662","complete genome",287,1
"GCF_001516205.2",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain W45909","complete genome",287,1
"GCF_001516225.2",1,0,0,0,0,0,0,0,0,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain W60856","complete genome",287,1
"GCF_001516245.2",0,0,1,0,0,0,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain F23197","complete genome",287,1
"GCF_001516265.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain F30658","complete genome",287,1
"GCF_001516305.2",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain H5708","complete genome",287,1
"GCF_001516325.2",0,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain H27930","complete genome",287,1
"GCF_001516345.1",1,0,0,0,0,0,0,0,0,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain H47921","complete genome",287,1
"GCF_001516365.2",0,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain M1608","complete genome",287,1
"GCF_001516385.1",1,1,1,1,1,1,1,1,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain M37351","complete genome",287,1
"GCF_001518975.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain USDA-ARS-USMARC-41639","complete genome",287,1
"GCF_001542795.2",0,0,1,0,0,0,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain X78812","complete genome",287,1
"GCF_001542835.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain F9670","complete genome",287,1
"GCF_001547955.1",1,1,1,1,1,1,1,1,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa DNA","complete genome",287,1
"GCF_001548135.1",1,1,0,0,1,1,1,0,1,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa DNA","complete genome",287,1
"GCF_001548335.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa DNA","complete genome",287,1
"GCF_001594325.2",1,1,1,1,1,1,1,1,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain F63912","complete genome",287,1
"GCF_001606045.1",0,0,1,0,0,0,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain N17-1 chromosome","complete genome",287,1
"GCF_001632245.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain BAMCPA07-48","complete genome",287,1
"GCF_001679685.1",0,0,1,0,0,0,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA121617 chromosome","complete genome",287,2
"GCF_001721745.1",0,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA_D1","complete genome",287,1
"GCF_001721765.1",0,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA_D2","complete genome",287,1
"GCF_001721785.1",0,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA_D9","complete genome",287,1
"GCF_001721805.1",0,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA_D16","complete genome",287,1
"GCF_001721825.1",0,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA_D22","complete genome",287,1
"GCF_001721845.1",0,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA_D25","complete genome",287,1
"GCF_001722005.2",0,0,0,0,0,0,0,0,0,0,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain DN1 chromosome","complete genome",287,2
"GCF_001722025.1",0,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA_D5","complete genome",287,1
"GCF_001722045.1",0,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA_D21","complete genome",287,1
"GCF_001729505.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain ATCC 15692 chromosome","complete genome",287,1
"GCF_001750705.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain FA-HZ1","complete genome",287,1
"GCF_001792835.1",0,1,1,0,1,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA1088","complete genome",287,1
"GCF_001792855.1",0,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA8281","complete genome",287,1
"GCF_001792875.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA11803","complete genome",287,1
"GCF_001870265.1",0,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA7790","complete genome",287,2
"GCF_001879525.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PAER4_119","complete genome",287,1
"GCF_001900195.1",0,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain SCVFeb","complete genome",287,1
"GCF_001900225.1",0,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain SCVJan","complete genome",287,1
"GCF_001900265.1",0,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain NHmuc","complete genome",287,1
"GCF_002075065.1",0,1,1,1,0,1,1,1,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA_154197","complete genome",287,1
"GCF_002085605.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain RIVM-EMC2982 chromosome","complete genome",287,1
"GCF_002085755.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain E6130952 chromosome","complete genome",287,2
