"ASSEMBLY","HAS_ACR","HAS_ST","HAS_CRISPR","ST_MM0","ST_MM15","HAS_PROPHAGE","HAS_ST_PRO","ST_MM0_PRO","ST_MM15_PRO","HAS_ARRAY","HAS_CAS","SPECIES","GENUS","KINGDOM","DEF_ORG","DEF_COMP","TAXID","N_CONTIG"
"GCF_002104595.1",0,1,0,0,1,1,0,0,0,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PASGNDM699 chromosome","complete genome",287,1
"GCF_002104615.1",0,1,0,0,1,1,0,0,0,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PASGNDM345 chromosome","complete genome",287,1
"GCF_002192475.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain Pa124 chromosome","complete genome",287,1
"GCF_002192495.1",1,1,0,0,1,1,1,0,1,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain Pa58 chromosome","complete genome",287,1
"GCF_002205335.1",1,1,1,1,1,1,1,1,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain Pa84 chromosome","complete genome",287,1
"GCF_002205355.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain Pa127 chromosome","complete genome",287,1
"GCF_002205375.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain Pa1242 chromosome","complete genome",287,1
"GCF_002208645.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain Pa1207 chromosome","complete genome",287,1
"GCF_002215345.1",0,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA83 chromosome","complete genome",287,2
"GCF_002223805.1",0,0,1,0,0,0,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain L10 chromosome","complete genome",287,1
"GCF_002237405.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain Ocean-1155 chromosome","complete genome",287,1
"GCF_002237425.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain Ocean-1175 chromosome","complete genome",287,1
"GCF_002287725.2",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PPF-1 chromosome","complete genome",287,1
"GCF_002411865.2",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain 97 chromosome","complete genome",287,1
"GCF_002442855.1",0,0,1,0,0,0,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PA_150577 chromosome","complete genome",287,1
"GCF_002753655.1",0,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain 12939 chromosome","complete genome",287,1
"GCF_002812825.1",1,1,1,1,1,1,1,1,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PB369 chromosome","complete genome",287,1
"GCF_002812845.1",1,1,1,1,1,1,1,1,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PB368 chromosome","complete genome",287,1
"GCF_002812865.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PB353 chromosome","complete genome",287,2
"GCF_002812885.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PB354 chromosome","complete genome",287,2
"GCF_002812905.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PB350 chromosome","complete genome",287,1
"GCF_002812925.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PB367 chromosome","complete genome",287,1
"GCF_002946935.1",0,0,1,0,0,0,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain F5677 chromosome","complete genome",287,1
"GCF_002968515.1",0,1,1,0,1,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR_0360 chromosome","complete genome",287,1
"GCF_002968585.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR_0354 chromosome","complete genome",287,1
"GCF_002968655.1",0,0,0,0,0,1,0,0,0,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR_0353 chromosome","complete genome",287,2
"GCF_002968695.1",1,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR_0230 chromosome","complete genome",287,3
"GCF_002968755.1",0,0,0,0,0,0,0,0,0,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR_0356 chromosome","complete genome",287,4
"GCF_002968955.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR_0357 chromosome","complete genome",287,1
"GCF_002997005.1",0,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR_0095 chromosome","complete genome",287,1
"GCF_003025345.2",1,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain CR1 chromosome","complete genome",287,2
"GCF_003028335.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain MRSN12280 chromosome","complete genome",287,1
"GCF_003052005.2",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain WCHPA075019 chromosome","complete genome",287,1
"GCF_003060845.1",1,1,0,1,0,1,1,1,0,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain JB2 chromosome","complete genome",287,1
"GCF_003073615.1",1,1,1,1,1,1,1,1,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR444 chromosome","complete genome",287,1
"GCF_003073695.1",0,0,0,0,0,1,0,0,0,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR441 chromosome","complete genome",287,4
"GCF_003073735.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR445 chromosome","complete genome",287,1
"GCF_003073795.1",1,1,1,1,1,1,1,1,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR442 chromosome","complete genome",287,1
"GCF_003073895.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR439 chromosome","complete genome",287,3
"GCF_003193645.1",0,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR_0446 chromosome","complete genome",287,1
"GCF_003194245.1",1,1,1,1,1,1,1,1,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain CCUG 70744 chromosome","complete genome",287,1
"GCF_003204335.1",1,1,1,1,1,1,1,1,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR_0110 chromosome","complete genome",287,1
"GCF_003206535.1",1,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain K34-7 chromosome","complete genome",287,2
"GCF_003288335.1",0,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR_460 chromosome","complete genome",287,1
"GCF_003288355.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR_455 chromosome","complete genome",287,1
"GCF_003288435.1",0,0,0,0,0,1,0,0,0,1,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR_458 chromosome","complete genome",287,1
"GCF_003319235.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain HS9 chromosome","complete genome",287,1
"GCF_003369735.1",0,0,0,0,0,0,0,0,0,0,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain Y89 chromosome","complete genome",287,2
"GCF_003369755.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain Y82 chromosome","complete genome",287,1
"GCF_003369775.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain Y31 chromosome","complete genome",287,1
"GCF_003408495.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain Y71 chromosome","complete genome",287,1
"GCF_003429185.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PABL012 chromosome","complete genome",287,1
"GCF_003429205.1",0,1,1,0,1,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PABL017 chromosome","complete genome",287,1
"GCF_003433235.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain 24Pae112 chromosome","complete genome",287,1
"GCF_003571505.1",0,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain N15-01092","complete sequence",287,1
"GCF_003571805.1",0,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain AR_0111 chromosome","complete genome",287,2
"GCF_003641125.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain 268 chromosome","complete genome",287,1
"GCF_003716765.1",0,1,1,1,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain SP4528 chromosome","complete genome",287,1
"GCF_003798105.1",1,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain H26027 chromosome","complete genome",287,1
"GCF_003798125.1",0,1,1,0,1,1,1,0,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain H25883 chromosome","complete genome",287,1
"GCF_003798145.1",0,1,1,1,1,1,1,1,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain H26023 chromosome","complete genome",287,1
"GCF_003812165.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain FDAARGOS_532 chromosome","complete genome",287,3
"GCF_003812885.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain FDAARGOS_571 chromosome","complete genome",287,1
"GCF_003812905.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain FDAARGOS_501 chromosome","complete genome",287,1
"GCF_003813005.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain FDAARGOS_505 chromosome","complete genome",287,1
"GCF_003813025.1",0,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain FDAARGOS_570 chromosome","complete genome",287,2
"GCF_003950015.1",0,0,1,0,0,0,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain IMP-13 chromosome","complete genome",287,2
"GCF_003950255.1",0,1,1,1,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain SP4371 chromosome","complete genome",287,1
"GCF_003952325.1",0,1,1,1,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain B17932 chromosome","complete genome",287,1
"GCF_003957825.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain GIMC5015:PAKB6","complete sequence",287,1
"GCF_003991465.1",0,1,1,1,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain SP4527 chromosome","complete genome",287,1
"GCF_004010895.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain LW chromosome","complete genome",287,1
"GCF_004102665.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain PAO1161 chromosome","complete genome",287,1
"GCF_004193735.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain 1334/14 chromosome","complete genome",287,1
"GCF_004291075.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain E80 chromosome","complete genome",287,1
"GCF_900069025.1",0,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa DK1 genome assembly Pseudomonas aeruginosa DK1 substr. NH57388A","chromosome : I",1356855,1
"GCF_900070375.1",0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa genome assembly PAO1OR","chromosome : I",287,1
"GCF_900185255.1",0,1,1,0,1,1,0,0,0,1,1,"Pseudomonas aeruginosa C-NN2","Pseudomonas","Bacteria","Pseudomonas aeruginosa C-NN2 isolate early isolate NN2 (clone C) genome assembly","chromosome: I",910265,1
"GCF_900636735.1",1,1,1,1,1,1,1,1,1,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain NCTC11445 genome assembly","chromosome: 1",287,1
"GCF_900636755.1",1,0,0,0,0,0,0,0,0,0,0,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain NCTC12903 genome assembly","chromosome: 1",287,1
"GCF_900636975.1",0,0,1,0,0,0,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain NCTC13715 genome assembly","chromosome: 1",287,1
"GCF_900637045.1",0,0,1,0,0,1,0,0,0,1,1,"Pseudomonas aeruginosa","Pseudomonas","Bacteria","Pseudomonas aeruginosa strain NCTC10728 genome assembly","chromosome: 1",287,1
