"GENERA","N_NT_MISMATCH_SPACER","COUNT","TOTAL","PROP","COUNT_PHAST","COUNT_SPACER","COUNT_HIT","N_MM0","N_MM7","N_PHAST","N_SPACER","N_HIT","N_PROPHAGE_MISMATCH","ANY_MATCH","TOTAL_SHUFFLED","N_GENOME","N_GENOME_PHAST","PROP_GENOME_PHAST","SD_GENOME_PHAST"
"Acetobacter",3,2,7,0.285714285714286,19,524,23,1,6,19,524,23,5,5,0,111,34,0.306306306306306,0.0437522460708692
"Acetobacter",0,1,7,0.142857142857143,19,524,23,1,6,19,524,23,5,5,12,111,34,0.306306306306306,0.0437522460708692
"Acetobacter",4,0,7,0,19,524,23,1,6,19,524,23,5,5,0,111,34,0.306306306306306,0.0437522460708692
"Acetobacter",5,0,7,0,19,524,23,1,6,19,524,23,5,5,0,111,34,0.306306306306306,0.0437522460708692
"Acetobacter",2,4,7,0.571428571428571,19,524,23,1,6,19,524,23,5,5,1,111,34,0.306306306306306,0.0437522460708692
"Acetobacter",1,0,7,0,19,524,23,1,6,19,524,23,5,5,0,111,34,0.306306306306306,0.0437522460708692
"Achromobacter",3,9,28,0.321428571428571,43,211,35,5,23,43,211,35,10,10,0,150,16,0.106666666666667,0.0252043500066806
"Achromobacter",5,2,28,0.0714285714285714,43,211,35,5,23,43,211,35,10,10,0,150,16,0.106666666666667,0.0252043500066806
"Achromobacter",2,2,28,0.0714285714285714,43,211,35,5,23,43,211,35,10,10,8,150,16,0.106666666666667,0.0252043500066806
"Achromobacter",0,5,28,0.178571428571429,43,211,35,5,23,43,211,35,10,10,0,150,16,0.106666666666667,0.0252043500066806
"Achromobacter",1,5,28,0.178571428571429,43,211,35,5,23,43,211,35,10,10,0,150,16,0.106666666666667,0.0252043500066806
"Achromobacter",4,5,28,0.178571428571429,43,211,35,5,23,43,211,35,10,10,0,150,16,0.106666666666667,0.0252043500066806
"Acidovorax",2,5,23,0.217391304347826,33,798,49,0,23,33,798,49,13,13,3,111,18,0.162162162162162,0.0349859167708635
"Acidovorax",3,4,23,0.173913043478261,33,798,49,0,23,33,798,49,13,13,0,111,18,0.162162162162162,0.0349859167708635
"Acidovorax",0,0,23,0,33,798,49,0,23,33,798,49,13,13,0,111,18,0.162162162162162,0.0349859167708635
"Acidovorax",1,1,23,0.0434782608695652,33,798,49,0,23,33,798,49,13,13,0,111,18,0.162162162162162,0.0349859167708635
"Acidovorax",4,6,23,0.260869565217391,33,798,49,0,23,33,798,49,13,13,0,111,18,0.162162162162162,0.0349859167708635
"Acidovorax",5,7,23,0.304347826086957,33,798,49,0,23,33,798,49,13,13,1,111,18,0.162162162162162,0.0349859167708635
"Acinetobacter",1,797,5746,0.138705186216498,409,8294,7125,1328,4418,409,8294,7125,264,266,0,4775,102,0.0213612565445026,0.00209236724391836
"Acinetobacter",5,906,5746,0.157674904281239,409,8294,7125,1328,4418,409,8294,7125,264,266,0,4775,102,0.0213612565445026,0.00209236724391836
"Acinetobacter",4,992,5746,0.172641837800209,409,8294,7125,1328,4418,409,8294,7125,264,266,0,4775,102,0.0213612565445026,0.00209236724391836
"Acinetobacter",3,815,5746,0.141837800208841,409,8294,7125,1328,4418,409,8294,7125,264,266,1,4775,102,0.0213612565445026,0.00209236724391836
"Acinetobacter",2,908,5746,0.158022972502611,409,8294,7125,1328,4418,409,8294,7125,264,266,7,4775,102,0.0213612565445026,0.00209236724391836
"Acinetobacter",0,1328,5746,0.231117298990602,409,8294,7125,1328,4418,409,8294,7125,264,266,0,4775,102,0.0213612565445026,0.00209236724391836
"Actinobacillus",3,15,131,0.114503816793893,60,227,137,74,57,60,227,137,25,25,0,55,21,0.381818181818182,0.0655096187040484
"Actinobacillus",5,5,131,0.0381679389312977,60,227,137,74,57,60,227,137,25,25,0,55,21,0.381818181818182,0.0655096187040484
"Actinobacillus",0,74,131,0.564885496183206,60,227,137,74,57,60,227,137,25,25,0,55,21,0.381818181818182,0.0655096187040484
"Actinobacillus",2,20,131,0.152671755725191,60,227,137,74,57,60,227,137,25,25,0,55,21,0.381818181818182,0.0655096187040484
"Actinobacillus",4,2,131,0.0152671755725191,60,227,137,74,57,60,227,137,25,25,0,55,21,0.381818181818182,0.0655096187040484
"Actinobacillus",1,15,131,0.114503816793893,60,227,137,74,57,60,227,137,25,25,0,55,21,0.381818181818182,0.0655096187040484
"Aeromonas",3,6,26,0.230769230769231,44,378,34,4,22,44,378,34,12,13,0,380,18,0.0473684210526316,0.0108972055495183
"Aeromonas",0,4,26,0.153846153846154,44,378,34,4,22,44,378,34,12,13,1,380,18,0.0473684210526316,0.0108972055495183
"Aeromonas",4,4,26,0.153846153846154,44,378,34,4,22,44,378,34,12,13,0,380,18,0.0473684210526316,0.0108972055495183
"Aeromonas",5,7,26,0.269230769230769,44,378,34,4,22,44,378,34,12,13,0,380,18,0.0473684210526316,0.0108972055495183
"Aeromonas",1,2,26,0.0769230769230769,44,378,34,4,22,44,378,34,12,13,1,380,18,0.0473684210526316,0.0108972055495183
"Aeromonas",2,3,26,0.115384615384615,44,378,34,4,22,44,378,34,12,13,21,380,18,0.0473684210526316,0.0108972055495183
"Aggregatibacter",5,0,61,0,16,778,68,44,17,16,778,68,8,8,55,90,6,0.0666666666666667,0.0262936879248872
"Aggregatibacter",1,5,61,0.0819672131147541,16,778,68,44,17,16,778,68,8,8,0,90,6,0.0666666666666667,0.0262936879248872
"Aggregatibacter",3,3,61,0.0491803278688525,16,778,68,44,17,16,778,68,8,8,0,90,6,0.0666666666666667,0.0262936879248872
"Aggregatibacter",0,44,61,0.721311475409836,16,778,68,44,17,16,778,68,8,8,0,90,6,0.0666666666666667,0.0262936879248872
"Aggregatibacter",2,5,61,0.0819672131147541,16,778,68,44,17,16,778,68,8,8,1,90,6,0.0666666666666667,0.0262936879248872
"Aggregatibacter",4,4,61,0.0655737704918033,16,778,68,44,17,16,778,68,8,8,10,90,6,0.0666666666666667,0.0262936879248872
"Alicycliphilus",0,1,2,0.5,21,174,2,1,1,21,174,2,1,1,0,13,7,0.538461538461538,0.13826415911891
"Alicycliphilus",5,0,2,0,21,174,2,1,1,21,174,2,1,1,1,13,7,0.538461538461538,0.13826415911891
"Alicycliphilus",2,1,2,0.5,21,174,2,1,1,21,174,2,1,1,1,13,7,0.538461538461538,0.13826415911891
"Alicycliphilus",1,0,2,0,21,174,2,1,1,21,174,2,1,1,0,13,7,0.538461538461538,0.13826415911891
"Alicycliphilus",4,0,2,0,21,174,2,1,1,21,174,2,1,1,0,13,7,0.538461538461538,0.13826415911891
"Alicycliphilus",3,0,2,0,21,174,2,1,1,21,174,2,1,1,2,13,7,0.538461538461538,0.13826415911891
"Anaerococcus",1,6,27,0.222222222222222,29,274,45,2,25,29,274,45,12,12,71,33,8,0.242424242424242,0.074600903623838
"Anaerococcus",0,2,27,0.0740740740740741,29,274,45,2,25,29,274,45,12,12,0,33,8,0.242424242424242,0.074600903623838
"Anaerococcus",3,2,27,0.0740740740740741,29,274,45,2,25,29,274,45,12,12,0,33,8,0.242424242424242,0.074600903623838
"Anaerococcus",4,4,27,0.148148148148148,29,274,45,2,25,29,274,45,12,12,8,33,8,0.242424242424242,0.074600903623838
"Anaerococcus",5,5,27,0.185185185185185,29,274,45,2,25,29,274,45,12,12,0,33,8,0.242424242424242,0.074600903623838
"Anaerococcus",2,8,27,0.296296296296296,29,274,45,2,25,29,274,45,12,12,0,33,8,0.242424242424242,0.074600903623838
"Azospirillum",4,1,3,0.333333333333333,33,465,29,0,3,33,465,29,16,16,5,48,21,0.4375,0.071602745233685
"Azospirillum",0,0,3,0,33,465,29,0,3,33,465,29,16,16,0,48,21,0.4375,0.071602745233685
"Azospirillum",2,0,3,0,33,465,29,0,3,33,465,29,16,16,82,48,21,0.4375,0.071602745233685
"Azospirillum",1,0,3,0,33,465,29,0,3,33,465,29,16,16,0,48,21,0.4375,0.071602745233685
"Azospirillum",5,1,3,0.333333333333333,33,465,29,0,3,33,465,29,16,16,0,48,21,0.4375,0.071602745233685
"Azospirillum",3,1,3,0.333333333333333,33,465,29,0,3,33,465,29,16,16,0,48,21,0.4375,0.071602745233685
"Bacillus",3,262,1515,0.172937293729373,1302,6168,2583,110,1405,1302,6168,2583,571,574,0,4087,308,0.075360900415953,0.0041291137550764
"Bacillus",4,293,1515,0.193399339933993,1302,6168,2583,110,1405,1302,6168,2583,571,574,0,4087,308,0.075360900415953,0.0041291137550764
"Bacillus",0,110,1515,0.0726072607260726,1302,6168,2583,110,1405,1302,6168,2583,571,574,0,4087,308,0.075360900415953,0.0041291137550764
"Bacillus",1,176,1515,0.116171617161716,1302,6168,2583,110,1405,1302,6168,2583,571,574,0,4087,308,0.075360900415953,0.0041291137550764
"Bacillus",2,221,1515,0.145874587458746,1302,6168,2583,110,1405,1302,6168,2583,571,574,0,4087,308,0.075360900415953,0.0041291137550764
"Bacillus",5,453,1515,0.299009900990099,1302,6168,2583,110,1405,1302,6168,2583,571,574,0,4087,308,0.075360900415953,0.0041291137550764
"Bacteroides",5,5,54,0.0925925925925926,81,2171,77,15,39,81,2171,77,17,17,0,793,37,0.0466582597730139,0.00748948540533872
"Bacteroides",1,12,54,0.222222222222222,81,2171,77,15,39,81,2171,77,17,17,0,793,37,0.0466582597730139,0.00748948540533872
"Bacteroides",4,8,54,0.148148148148148,81,2171,77,15,39,81,2171,77,17,17,0,793,37,0.0466582597730139,0.00748948540533872
"Bacteroides",3,9,54,0.166666666666667,81,2171,77,15,39,81,2171,77,17,17,0,793,37,0.0466582597730139,0.00748948540533872
"Bacteroides",0,15,54,0.277777777777778,81,2171,77,15,39,81,2171,77,17,17,2,793,37,0.0466582597730139,0.00748948540533872
"Bacteroides",2,5,54,0.0925925925925926,81,2171,77,15,39,81,2171,77,17,17,1,793,37,0.0466582597730139,0.00748948540533872
"Bifidobacterium",2,65,451,0.144124168514412,59,4722,672,151,300,59,4722,672,35,35,0,914,30,0.0328227571115974,0.00589342099973157
"Bifidobacterium",4,49,451,0.108647450110865,59,4722,672,151,300,59,4722,672,35,35,0,914,30,0.0328227571115974,0.00589342099973157
"Bifidobacterium",5,66,451,0.146341463414634,59,4722,672,151,300,59,4722,672,35,35,0,914,30,0.0328227571115974,0.00589342099973157
"Bifidobacterium",1,63,451,0.139689578713969,59,4722,672,151,300,59,4722,672,35,35,1,914,30,0.0328227571115974,0.00589342099973157
"Bifidobacterium",0,151,451,0.334811529933481,59,4722,672,151,300,59,4722,672,35,35,0,914,30,0.0328227571115974,0.00589342099973157
"Bifidobacterium",3,57,451,0.126385809312639,59,4722,672,151,300,59,4722,672,35,35,0,914,30,0.0328227571115974,0.00589342099973157
"Bilophila",5,0,2,0,21,45,2,2,0,21,45,2,0,2,0,3,2,0.666666666666667,0.272165526975909
"Bilophila",1,0,2,0,21,45,2,2,0,21,45,2,0,2,26,3,2,0.666666666666667,0.272165526975909
"Bilophila",4,0,2,0,21,45,2,2,0,21,45,2,0,2,0,3,2,0.666666666666667,0.272165526975909
"Bilophila",3,0,2,0,21,45,2,2,0,21,45,2,0,2,0,3,2,0.666666666666667,0.272165526975909
"Bilophila",2,0,2,0,21,45,2,2,0,21,45,2,0,2,0,3,2,0.666666666666667,0.272165526975909
"Bilophila",0,2,2,1,21,45,2,2,0,21,45,2,0,2,0,3,2,0.666666666666667,0.272165526975909
"Blautia",1,0,2,0,17,598,4,0,2,17,598,4,2,2,34,155,2,0.0129032258064516,0.00906490309904593
"Blautia",2,0,2,0,17,598,4,0,2,17,598,4,2,2,0,155,2,0.0129032258064516,0.00906490309904593
"Blautia",0,0,2,0,17,598,4,0,2,17,598,4,2,2,0,155,2,0.0129032258064516,0.00906490309904593
"Blautia",4,1,2,0.5,17,598,4,0,2,17,598,4,2,2,0,155,2,0.0129032258064516,0.00906490309904593
"Blautia",3,0,2,0,17,598,4,0,2,17,598,4,2,2,0,155,2,0.0129032258064516,0.00906490309904593
"Blautia",5,1,2,0.5,17,598,4,0,2,17,598,4,2,2,0,155,2,0.0129032258064516,0.00906490309904593
"Bordetella",4,2,3,0.666666666666667,69,162,4,0,3,69,162,4,2,2,0,1115,24,0.02152466367713,0.00434615984619921
"Bordetella",1,0,3,0,69,162,4,0,3,69,162,4,2,2,48,1115,24,0.02152466367713,0.00434615984619921
"Bordetella",0,0,3,0,69,162,4,0,3,69,162,4,2,2,21,1115,24,0.02152466367713,0.00434615984619921
"Bordetella",2,0,3,0,69,162,4,0,3,69,162,4,2,2,33,1115,24,0.02152466367713,0.00434615984619921
"Bordetella",3,1,3,0.333333333333333,69,162,4,0,3,69,162,4,2,2,0,1115,24,0.02152466367713,0.00434615984619921
"Bordetella",5,0,3,0,69,162,4,0,3,69,162,4,2,2,0,1115,24,0.02152466367713,0.00434615984619921
"Burkholderia",2,12,224,0.0535714285714286,492,702,516,5,219,492,702,516,170,170,0,1425,167,0.11719298245614,0.00852071932220761
"Burkholderia",3,47,224,0.209821428571429,492,702,516,5,219,492,702,516,170,170,0,1425,167,0.11719298245614,0.00852071932220761
"Burkholderia",5,61,224,0.272321428571429,492,702,516,5,219,492,702,516,170,170,1,1425,167,0.11719298245614,0.00852071932220761
"Burkholderia",1,18,224,0.0803571428571429,492,702,516,5,219,492,702,516,170,170,0,1425,167,0.11719298245614,0.00852071932220761
"Burkholderia",4,81,224,0.361607142857143,492,702,516,5,219,492,702,516,170,170,1,1425,167,0.11719298245614,0.00852071932220761
"Burkholderia",0,5,224,0.0223214285714286,492,702,516,5,219,492,702,516,170,170,0,1425,167,0.11719298245614,0.00852071932220761
"Campylobacter",2,88,346,0.254335260115607,53,3607,466,78,268,53,3607,466,32,32,0,30888,32,0.00103600103600104,0.000183045947835117
"Campylobacter",5,26,346,0.0751445086705202,53,3607,466,78,268,53,3607,466,32,32,12,30888,32,0.00103600103600104,0.000183045947835117
"Campylobacter",1,62,346,0.179190751445087,53,3607,466,78,268,53,3607,466,32,32,1,30888,32,0.00103600103600104,0.000183045947835117
"Campylobacter",0,78,346,0.225433526011561,53,3607,466,78,268,53,3607,466,32,32,0,30888,32,0.00103600103600104,0.000183045947835117
"Campylobacter",3,40,346,0.115606936416185,53,3607,466,78,268,53,3607,466,32,32,0,30888,32,0.00103600103600104,0.000183045947835117
"Campylobacter",4,52,346,0.15028901734104,53,3607,466,78,268,53,3607,466,32,32,0,30888,32,0.00103600103600104,0.000183045947835117
"Carnobacterium",4,2,11,0.181818181818182,17,284,11,0,11,17,284,11,10,10,0,92,3,0.0326086956521739,0.018517139128984
"Carnobacterium",5,2,11,0.181818181818182,17,284,11,0,11,17,284,11,10,10,8,92,3,0.0326086956521739,0.018517139128984
"Carnobacterium",3,1,11,0.0909090909090909,17,284,11,0,11,17,284,11,10,10,0,92,3,0.0326086956521739,0.018517139128984
"Carnobacterium",2,4,11,0.363636363636364,17,284,11,0,11,17,284,11,10,10,0,92,3,0.0326086956521739,0.018517139128984
"Carnobacterium",0,0,11,0,17,284,11,0,11,17,284,11,10,10,0,92,3,0.0326086956521739,0.018517139128984
"Carnobacterium",1,2,11,0.181818181818182,17,284,11,0,11,17,284,11,10,10,0,92,3,0.0326086956521739,0.018517139128984
"Citrobacter",1,5,14,0.357142857142857,58,460,25,3,11,58,460,25,14,14,0,374,15,0.0401069518716578,0.0101457802249138
"Citrobacter",5,0,14,0,58,460,25,3,11,58,460,25,14,14,1,374,15,0.0401069518716578,0.0101457802249138
"Citrobacter",0,3,14,0.214285714285714,58,460,25,3,11,58,460,25,14,14,0,374,15,0.0401069518716578,0.0101457802249138
"Citrobacter",2,0,14,0,58,460,25,3,11,58,460,25,14,14,0,374,15,0.0401069518716578,0.0101457802249138
"Citrobacter",3,3,14,0.214285714285714,58,460,25,3,11,58,460,25,14,14,3,374,15,0.0401069518716578,0.0101457802249138
"Citrobacter",4,3,14,0.214285714285714,58,460,25,3,11,58,460,25,14,14,0,374,15,0.0401069518716578,0.0101457802249138
"Clostridium",2,301,2223,0.13540260908682,710,12819,3713,447,1776,710,12819,3713,385,387,0,947,214,0.2259767687434,0.0135904521399476
"Clostridium",4,382,2223,0.171839856050382,710,12819,3713,447,1776,710,12819,3713,385,387,7,947,214,0.2259767687434,0.0135904521399476
"Clostridium",1,279,2223,0.125506072874494,710,12819,3713,447,1776,710,12819,3713,385,387,1,947,214,0.2259767687434,0.0135904521399476
"Clostridium",5,489,2223,0.219973009446694,710,12819,3713,447,1776,710,12819,3713,385,387,0,947,214,0.2259767687434,0.0135904521399476
"Clostridium",3,325,2223,0.146198830409357,710,12819,3713,447,1776,710,12819,3713,385,387,0,947,214,0.2259767687434,0.0135904521399476
"Clostridium",0,447,2223,0.201079622132254,710,12819,3713,447,1776,710,12819,3713,385,387,0,947,214,0.2259767687434,0.0135904521399476
"Collinsella",4,0,2,0,13,215,3,0,2,13,215,3,2,2,0,117,3,0.0256410256410256,0.0146128275942754
"Collinsella",1,0,2,0,13,215,3,0,2,13,215,3,2,2,0,117,3,0.0256410256410256,0.0146128275942754
"Collinsella",3,1,2,0.5,13,215,3,0,2,13,215,3,2,2,0,117,3,0.0256410256410256,0.0146128275942754
"Collinsella",5,1,2,0.5,13,215,3,0,2,13,215,3,2,2,0,117,3,0.0256410256410256,0.0146128275942754
"Collinsella",2,0,2,0,13,215,3,0,2,13,215,3,2,2,0,117,3,0.0256410256410256,0.0146128275942754
"Collinsella",0,0,2,0,13,215,3,0,2,13,215,3,2,2,0,117,3,0.0256410256410256,0.0146128275942754
"Comamonas",2,0,3,0,25,250,3,0,3,25,250,3,2,2,1,63,4,0.0634920634920635,0.0307216952878331
"Comamonas",0,0,3,0,25,250,3,0,3,25,250,3,2,2,1,63,4,0.0634920634920635,0.0307216952878331
"Comamonas",1,0,3,0,25,250,3,0,3,25,250,3,2,2,21,63,4,0.0634920634920635,0.0307216952878331
"Comamonas",4,1,3,0.333333333333333,25,250,3,0,3,25,250,3,2,2,0,63,4,0.0634920634920635,0.0307216952878331
"Comamonas",3,1,3,0.333333333333333,25,250,3,0,3,25,250,3,2,2,55,63,4,0.0634920634920635,0.0307216952878331
"Comamonas",5,1,3,0.333333333333333,25,250,3,0,3,25,250,3,2,2,0,63,4,0.0634920634920635,0.0307216952878331
"Corynebacterium",2,139,900,0.154444444444444,82,7014,1021,247,653,82,7014,1021,40,41,0,847,51,0.0602125147579693,0.00817365883373005
"Corynebacterium",3,140,900,0.155555555555556,82,7014,1021,247,653,82,7014,1021,40,41,0,847,51,0.0602125147579693,0.00817365883373005
"Corynebacterium",0,247,900,0.274444444444444,82,7014,1021,247,653,82,7014,1021,40,41,0,847,51,0.0602125147579693,0.00817365883373005
"Corynebacterium",4,110,900,0.122222222222222,82,7014,1021,247,653,82,7014,1021,40,41,0,847,51,0.0602125147579693,0.00817365883373005
"Corynebacterium",1,142,900,0.157777777777778,82,7014,1021,247,653,82,7014,1021,40,41,1,847,51,0.0602125147579693,0.00817365883373005
"Corynebacterium",5,122,900,0.135555555555556,82,7014,1021,247,653,82,7014,1021,40,41,10,847,51,0.0602125147579693,0.00817365883373005
"Cronobacter",3,32,161,0.198757763975155,38,913,189,27,134,38,913,189,13,13,0,457,15,0.0328227571115974,0.00833455590659479
"Cronobacter",4,27,161,0.167701863354037,38,913,189,27,134,38,913,189,13,13,1,457,15,0.0328227571115974,0.00833455590659479
"Cronobacter",5,26,161,0.161490683229814,38,913,189,27,134,38,913,189,13,13,1,457,15,0.0328227571115974,0.00833455590659479
"Cronobacter",1,34,161,0.211180124223602,38,913,189,27,134,38,913,189,13,13,2,457,15,0.0328227571115974,0.00833455590659479
"Cronobacter",0,27,161,0.167701863354037,38,913,189,27,134,38,913,189,13,13,0,457,15,0.0328227571115974,0.00833455590659479
"Cronobacter",2,15,161,0.093167701863354,38,913,189,27,134,38,913,189,13,13,0,457,15,0.0328227571115974,0.00833455590659479
"Dehalococcoides",0,0,3,0,68,204,5,0,3,68,204,5,1,1,0,35,6,0.171428571428571,0.0637048588249034
"Dehalococcoides",4,0,3,0,68,204,5,0,3,68,204,5,1,1,0,35,6,0.171428571428571,0.0637048588249034
"Dehalococcoides",1,0,3,0,68,204,5,0,3,68,204,5,1,1,8,35,6,0.171428571428571,0.0637048588249034
"Dehalococcoides",3,1,3,0.333333333333333,68,204,5,0,3,68,204,5,1,1,0,35,6,0.171428571428571,0.0637048588249034
"Dehalococcoides",2,0,3,0,68,204,5,0,3,68,204,5,1,1,0,35,6,0.171428571428571,0.0637048588249034
"Dehalococcoides",5,2,3,0.666666666666667,68,204,5,0,3,68,204,5,1,1,71,35,6,0.171428571428571,0.0637048588249034
"Desulfitobacterium",1,1,13,0.0769230769230769,15,600,39,7,6,15,600,39,8,8,0,12,5,0.416666666666667,0.142318760638328
"Desulfitobacterium",2,0,13,0,15,600,39,7,6,15,600,39,8,8,0,12,5,0.416666666666667,0.142318760638328
"Desulfitobacterium",0,7,13,0.538461538461538,15,600,39,7,6,15,600,39,8,8,0,12,5,0.416666666666667,0.142318760638328
"Desulfitobacterium",4,0,13,0,15,600,39,7,6,15,600,39,8,8,82,12,5,0.416666666666667,0.142318760638328
"Desulfitobacterium",5,3,13,0.230769230769231,15,600,39,7,6,15,600,39,8,8,5,12,5,0.416666666666667,0.142318760638328
"Desulfitobacterium",3,2,13,0.153846153846154,15,600,39,7,6,15,600,39,8,8,0,12,5,0.416666666666667,0.142318760638328
"Desulfosporosinus",1,0,1,0,14,142,1,0,1,14,142,1,1,1,0,29,5,0.172413793103448,0.0701445003745666
"Desulfosporosinus",0,0,1,0,14,142,1,0,1,14,142,1,1,1,0,29,5,0.172413793103448,0.0701445003745666
"Desulfosporosinus",3,0,1,0,14,142,1,0,1,14,142,1,1,1,0,29,5,0.172413793103448,0.0701445003745666
"Desulfosporosinus",4,0,1,0,14,142,1,0,1,14,142,1,1,1,0,29,5,0.172413793103448,0.0701445003745666
"Desulfosporosinus",5,1,1,1,14,142,1,0,1,14,142,1,1,1,0,29,5,0.172413793103448,0.0701445003745666
"Desulfosporosinus",2,0,1,0,14,142,1,0,1,14,142,1,1,1,0,29,5,0.172413793103448,0.0701445003745666
"Desulfotomaculum",0,0,2,0,40,2333,14,0,2,40,2333,14,8,8,1,18,8,0.444444444444444,0.117121394821051
"Desulfotomaculum",1,1,2,0.5,40,2333,14,0,2,40,2333,14,8,8,0,18,8,0.444444444444444,0.117121394821051
"Desulfotomaculum",4,0,2,0,40,2333,14,0,2,40,2333,14,8,8,0,18,8,0.444444444444444,0.117121394821051
"Desulfotomaculum",2,0,2,0,40,2333,14,0,2,40,2333,14,8,8,2,18,8,0.444444444444444,0.117121394821051
"Desulfotomaculum",5,0,2,0,40,2333,14,0,2,40,2333,14,8,8,0,18,8,0.444444444444444,0.117121394821051
"Desulfotomaculum",3,1,2,0.5,40,2333,14,0,2,40,2333,14,8,8,0,18,8,0.444444444444444,0.117121394821051
"Desulfovibrio",3,3,32,0.09375,106,1365,86,2,30,106,1365,86,34,35,26,81,24,0.296296296296296,0.0507359177199093
"Desulfovibrio",1,5,32,0.15625,106,1365,86,2,30,106,1365,86,34,35,0,81,24,0.296296296296296,0.0507359177199093
"Desulfovibrio",5,10,32,0.3125,106,1365,86,2,30,106,1365,86,34,35,0,81,24,0.296296296296296,0.0507359177199093
"Desulfovibrio",2,5,32,0.15625,106,1365,86,2,30,106,1365,86,34,35,1,81,24,0.296296296296296,0.0507359177199093
"Desulfovibrio",0,2,32,0.0625,106,1365,86,2,30,106,1365,86,34,35,0,81,24,0.296296296296296,0.0507359177199093
"Desulfovibrio",4,7,32,0.21875,106,1365,86,2,30,106,1365,86,34,35,0,81,24,0.296296296296296,0.0507359177199093
"Dickeya",0,10,31,0.32258064516129,21,1931,41,10,21,21,1931,41,9,9,0,68,8,0.117647058823529,0.0390712449502983
"Dickeya",4,2,31,0.0645161290322581,21,1931,41,10,21,21,1931,41,9,9,0,68,8,0.117647058823529,0.0390712449502983
"Dickeya",5,9,31,0.290322580645161,21,1931,41,10,21,21,1931,41,9,9,0,68,8,0.117647058823529,0.0390712449502983
"Dickeya",2,3,31,0.0967741935483871,21,1931,41,10,21,21,1931,41,9,9,0,68,8,0.117647058823529,0.0390712449502983
"Dickeya",1,5,31,0.161290322580645,21,1931,41,10,21,21,1931,41,9,9,0,68,8,0.117647058823529,0.0390712449502983
"Dickeya",3,2,31,0.0645161290322581,21,1931,41,10,21,21,1931,41,9,9,0,68,8,0.117647058823529,0.0390712449502983
"Edwardsiella",5,2,54,0.037037037037037,34,101,60,13,41,34,101,60,13,14,0,58,14,0.241379310344828,0.0561886199795989
"Edwardsiella",4,13,54,0.240740740740741,34,101,60,13,41,34,101,60,13,14,0,58,14,0.241379310344828,0.0561886199795989
"Edwardsiella",0,13,54,0.240740740740741,34,101,60,13,41,34,101,60,13,14,0,58,14,0.241379310344828,0.0561886199795989
"Edwardsiella",2,8,54,0.148148148148148,34,101,60,13,41,34,101,60,13,14,34,58,14,0.241379310344828,0.0561886199795989
"Edwardsiella",1,11,54,0.203703703703704,34,101,60,13,41,34,101,60,13,14,0,58,14,0.241379310344828,0.0561886199795989
"Edwardsiella",3,7,54,0.12962962962963,34,101,60,13,41,34,101,60,13,14,0,58,14,0.241379310344828,0.0561886199795989
"Enterobacter",3,79,390,0.202564102564103,245,1792,558,32,358,245,1792,558,63,63,48,1660,40,0.0240963855421687,0.00376378988584675
"Enterobacter",2,74,390,0.18974358974359,245,1792,558,32,358,245,1792,558,63,63,0,1660,40,0.0240963855421687,0.00376378988584675
"Enterobacter",5,75,390,0.192307692307692,245,1792,558,32,358,245,1792,558,63,63,0,1660,40,0.0240963855421687,0.00376378988584675
"Enterobacter",4,52,390,0.133333333333333,245,1792,558,32,358,245,1792,558,63,63,0,1660,40,0.0240963855421687,0.00376378988584675
"Enterobacter",0,32,390,0.0820512820512821,245,1792,558,32,358,245,1792,558,63,63,21,1660,40,0.0240963855421687,0.00376378988584675
"Enterobacter",1,78,390,0.2,245,1792,558,32,358,245,1792,558,63,63,33,1660,40,0.0240963855421687,0.00376378988584675
"Enterobacteria",4,20,80,0.25,101,139,2,3,77,101,139,2,21,21,1,2783,72,0.0258713618397413,0.00300927029045699
"Enterobacteria",1,10,80,0.125,101,139,2,3,77,101,139,2,21,21,0,2783,72,0.0258713618397413,0.00300927029045699
"Enterobacteria",3,15,80,0.1875,101,139,2,3,77,101,139,2,21,21,1,2783,72,0.0258713618397413,0.00300927029045699
