"GENERA","N_NT_MISMATCH_SPACER","COUNT","TOTAL","PROP","COUNT_PHAST","COUNT_SPACER","COUNT_HIT","N_MM0","N_MM7","N_PHAST","N_SPACER","N_HIT","N_PROPHAGE_MISMATCH","ANY_MATCH","TOTAL_SHUFFLED","N_GENOME","N_GENOME_PHAST","PROP_GENOME_PHAST","SD_GENOME_PHAST"
"Enterobacteria",0,3,80,0.0375,101,139,2,3,77,101,139,2,21,21,1,2783,72,0.0258713618397413,0.00300927029045699
"Enterobacteria",2,9,80,0.1125,101,139,2,3,77,101,139,2,21,21,0,2783,72,0.0258713618397413,0.00300927029045699
"Enterobacteria",5,23,80,0.2875,101,139,2,3,77,101,139,2,21,21,0,2783,72,0.0258713618397413,0.00300927029045699
"Enterococcus",0,656,2649,0.247640619101548,628,2124,3154,656,1993,628,2124,3154,384,392,0,3291,133,0.0404132482528107,0.00343273327522301
"Enterococcus",1,437,2649,0.164967912419781,628,2124,3154,656,1993,628,2124,3154,384,392,12,3291,133,0.0404132482528107,0.00343273327522301
"Enterococcus",5,243,2649,0.0917327293318233,628,2124,3154,656,1993,628,2124,3154,384,392,0,3291,133,0.0404132482528107,0.00343273327522301
"Enterococcus",3,418,2649,0.157795394488486,628,2124,3154,656,1993,628,2124,3154,384,392,0,3291,133,0.0404132482528107,0.00343273327522301
"Enterococcus",4,453,2649,0.171007927519819,628,2124,3154,656,1993,628,2124,3154,384,392,0,3291,133,0.0404132482528107,0.00343273327522301
"Enterococcus",2,442,2649,0.166855417138543,628,2124,3154,656,1993,628,2124,3154,384,392,0,3291,133,0.0404132482528107,0.00343273327522301
"Erwinia",5,7,44,0.159090909090909,49,567,60,6,38,49,567,60,18,18,0,93,21,0.225806451612903,0.0433562261311127
"Erwinia",0,6,44,0.136363636363636,49,567,60,6,38,49,567,60,18,18,0,93,21,0.225806451612903,0.0433562261311127
"Erwinia",1,4,44,0.0909090909090909,49,567,60,6,38,49,567,60,18,18,8,93,21,0.225806451612903,0.0433562261311127
"Erwinia",2,5,44,0.113636363636364,49,567,60,6,38,49,567,60,18,18,0,93,21,0.225806451612903,0.0433562261311127
"Erwinia",3,9,44,0.204545454545455,49,567,60,6,38,49,567,60,18,18,0,93,21,0.225806451612903,0.0433562261311127
"Erwinia",4,13,44,0.295454545454545,49,567,60,6,38,49,567,60,18,18,0,93,21,0.225806451612903,0.0433562261311127
"Escherichia",0,2229,9657,0.230817023920472,4017,4374,12747,2229,7428,4017,4374,12747,2493,2551,0,18475,567,0.0306901217861976,0.00126893215227913
"Escherichia",5,1736,9657,0.179765972869421,4017,4374,12747,2229,7428,4017,4374,12747,2493,2551,0,18475,567,0.0306901217861976,0.00126893215227913
"Escherichia",1,1705,9657,0.176555866211039,4017,4374,12747,2229,7428,4017,4374,12747,2493,2551,1,18475,567,0.0306901217861976,0.00126893215227913
"Escherichia",2,1425,9657,0.147561354457906,4017,4374,12747,2229,7428,4017,4374,12747,2493,2551,3,18475,567,0.0306901217861976,0.00126893215227913
"Escherichia",3,1083,9657,0.112146629388009,4017,4374,12747,2229,7428,4017,4374,12747,2493,2551,0,18475,567,0.0306901217861976,0.00126893215227913
"Escherichia",4,1479,9657,0.153153153153153,4017,4374,12747,2229,7428,4017,4374,12747,2493,2551,0,18475,567,0.0306901217861976,0.00126893215227913
"Eubacterium",1,11,24,0.458333333333333,69,986,45,6,18,69,986,45,17,17,7,120,15,0.125,0.030190368221228
"Eubacterium",2,0,24,0,69,986,45,6,18,69,986,45,17,17,0,120,15,0.125,0.030190368221228
"Eubacterium",3,0,24,0,69,986,45,6,18,69,986,45,17,17,0,120,15,0.125,0.030190368221228
"Eubacterium",4,2,24,0.0833333333333333,69,986,45,6,18,69,986,45,17,17,1,120,15,0.125,0.030190368221228
"Eubacterium",5,5,24,0.208333333333333,69,986,45,6,18,69,986,45,17,17,0,120,15,0.125,0.030190368221228
"Eubacterium",0,6,24,0.25,69,986,45,6,18,69,986,45,17,17,0,120,15,0.125,0.030190368221228
"Faecalibacterium",0,0,4,0,15,351,6,0,4,15,351,6,4,4,0,68,3,0.0441176470588235,0.0249031300527418
"Faecalibacterium",1,1,4,0.25,15,351,6,0,4,15,351,6,4,4,0,68,3,0.0441176470588235,0.0249031300527418
"Faecalibacterium",2,0,4,0,15,351,6,0,4,15,351,6,4,4,0,68,3,0.0441176470588235,0.0249031300527418
"Faecalibacterium",5,0,4,0,15,351,6,0,4,15,351,6,4,4,0,68,3,0.0441176470588235,0.0249031300527418
"Faecalibacterium",3,1,4,0.25,15,351,6,0,4,15,351,6,4,4,0,68,3,0.0441176470588235,0.0249031300527418
"Faecalibacterium",4,2,4,0.5,15,351,6,0,4,15,351,6,4,4,0,68,3,0.0441176470588235,0.0249031300527418
"Finegoldia",3,1,7,0.142857142857143,19,314,15,1,6,19,314,15,2,2,1,19,6,0.315789473684211,0.106639205290416
"Finegoldia",0,1,7,0.142857142857143,19,314,15,1,6,19,314,15,2,2,1,19,6,0.315789473684211,0.106639205290416
"Finegoldia",4,1,7,0.142857142857143,19,314,15,1,6,19,314,15,2,2,21,19,6,0.315789473684211,0.106639205290416
"Finegoldia",5,1,7,0.142857142857143,19,314,15,1,6,19,314,15,2,2,0,19,6,0.315789473684211,0.106639205290416
"Finegoldia",1,0,7,0,19,314,15,1,6,19,314,15,2,2,55,19,6,0.315789473684211,0.106639205290416
"Finegoldia",2,3,7,0.428571428571429,19,314,15,1,6,19,314,15,2,2,0,19,6,0.315789473684211,0.106639205290416
"Frankia",1,0,1,0,21,982,32,0,1,21,982,32,13,13,0,49,5,0.102040816326531,0.043243139866447
"Frankia",0,0,1,0,21,982,32,0,1,21,982,32,13,13,0,49,5,0.102040816326531,0.043243139866447
"Frankia",5,1,1,1,21,982,32,0,1,21,982,32,13,13,1,49,5,0.102040816326531,0.043243139866447
"Frankia",4,0,1,0,21,982,32,0,1,21,982,32,13,13,10,49,5,0.102040816326531,0.043243139866447
"Frankia",2,0,1,0,21,982,32,0,1,21,982,32,13,13,0,49,5,0.102040816326531,0.043243139866447
"Frankia",3,0,1,0,21,982,32,0,1,21,982,32,13,13,0,49,5,0.102040816326531,0.043243139866447
"Fusobacterium",3,130,707,0.183875530410184,95,2142,1259,129,578,95,2142,1259,60,60,0,165,22,0.133333333333333,0.0264638753839399
"Fusobacterium",5,118,707,0.166902404526167,95,2142,1259,129,578,95,2142,1259,60,60,1,165,22,0.133333333333333,0.0264638753839399
"Fusobacterium",2,115,707,0.162659123055163,95,2142,1259,129,578,95,2142,1259,60,60,1,165,22,0.133333333333333,0.0264638753839399
"Fusobacterium",0,129,707,0.182461103253182,95,2142,1259,129,578,95,2142,1259,60,60,2,165,22,0.133333333333333,0.0264638753839399
"Fusobacterium",1,98,707,0.138613861386139,95,2142,1259,129,578,95,2142,1259,60,60,0,165,22,0.133333333333333,0.0264638753839399
"Fusobacterium",4,117,707,0.165487977369165,95,2142,1259,129,578,95,2142,1259,60,60,71,165,22,0.133333333333333,0.0264638753839399
"Geobacillus",1,69,412,0.16747572815534,26,3034,686,107,305,26,3034,686,16,16,0,93,24,0.258064516129032,0.0453738617433724
"Geobacillus",0,107,412,0.259708737864078,26,3034,686,107,305,26,3034,686,16,16,0,93,24,0.258064516129032,0.0453738617433724
"Geobacillus",4,72,412,0.174757281553398,26,3034,686,107,305,26,3034,686,16,16,8,93,24,0.258064516129032,0.0453738617433724
"Geobacillus",2,46,412,0.111650485436893,26,3034,686,107,305,26,3034,686,16,16,0,93,24,0.258064516129032,0.0453738617433724
"Geobacillus",3,56,412,0.135922330097087,26,3034,686,107,305,26,3034,686,16,16,0,93,24,0.258064516129032,0.0453738617433724
"Geobacillus",5,62,412,0.150485436893204,26,3034,686,107,305,26,3034,686,16,16,0,93,24,0.258064516129032,0.0453738617433724
"Gluconacetobacter",0,3,5,0.6,64,128,6,3,2,64,128,6,2,2,0,2783,14,0.00503054257994969,0.00134108308930722
"Gluconacetobacter",4,1,5,0.2,64,128,6,3,2,64,128,6,2,2,0,2783,14,0.00503054257994969,0.00134108308930722
"Gluconacetobacter",5,0,5,0,64,128,6,3,2,64,128,6,2,2,82,2783,14,0.00503054257994969,0.00134108308930722
"Gluconacetobacter",1,1,5,0.2,64,128,6,3,2,64,128,6,2,2,5,2783,14,0.00503054257994969,0.00134108308930722
"Gluconacetobacter",2,0,5,0,64,128,6,3,2,64,128,6,2,2,0,2783,14,0.00503054257994969,0.00134108308930722
"Gluconacetobacter",3,0,5,0,64,128,6,3,2,64,128,6,2,2,0,2783,14,0.00503054257994969,0.00134108308930722
"Gordonia",1,0,2,0,16,437,6,0,2,16,437,6,4,4,0,85,23,0.270588235294118,0.0481871647804967
"Gordonia",5,2,2,1,16,437,6,0,2,16,437,6,4,4,0,85,23,0.270588235294118,0.0481871647804967
"Gordonia",2,0,2,0,16,437,6,0,2,16,437,6,4,4,0,85,23,0.270588235294118,0.0481871647804967
"Gordonia",3,0,2,0,16,437,6,0,2,16,437,6,4,4,0,85,23,0.270588235294118,0.0481871647804967
"Gordonia",0,0,2,0,16,437,6,0,2,16,437,6,4,4,0,85,23,0.270588235294118,0.0481871647804967
"Gordonia",4,0,2,0,16,437,6,0,2,16,437,6,4,4,0,85,23,0.270588235294118,0.0481871647804967
"Haemophilus",2,52,207,0.251207729468599,206,358,265,45,162,206,358,265,77,81,2,826,43,0.0520581113801453,0.00772938674115113
"Haemophilus",1,36,207,0.173913043478261,206,358,265,45,162,206,358,265,77,81,1,826,43,0.0520581113801453,0.00772938674115113
"Haemophilus",0,45,207,0.217391304347826,206,358,265,45,162,206,358,265,77,81,0,826,43,0.0520581113801453,0.00772938674115113
"Haemophilus",3,38,207,0.183574879227053,206,358,265,45,162,206,358,265,77,81,0,826,43,0.0520581113801453,0.00772938674115113
"Haemophilus",4,18,207,0.0869565217391304,206,358,265,45,162,206,358,265,77,81,0,826,43,0.0520581113801453,0.00772938674115113
"Haemophilus",5,18,207,0.0869565217391304,206,358,265,45,162,206,358,265,77,81,1,826,43,0.0520581113801453,0.00772938674115113
"Helicobacter",2,3,4,0.75,94,365,6,0,4,94,365,6,6,6,0,1539,61,0.0396361273554256,0.00497329481480219
"Helicobacter",0,0,4,0,94,365,6,0,4,94,365,6,6,6,0,1539,61,0.0396361273554256,0.00497329481480219
"Helicobacter",3,0,4,0,94,365,6,0,4,94,365,6,6,6,0,1539,61,0.0396361273554256,0.00497329481480219
"Helicobacter",4,0,4,0,94,365,6,0,4,94,365,6,6,6,0,1539,61,0.0396361273554256,0.00497329481480219
"Helicobacter",5,1,4,0.25,94,365,6,0,4,94,365,6,6,6,26,1539,61,0.0396361273554256,0.00497329481480219
"Helicobacter",1,0,4,0,94,365,6,0,4,94,365,6,6,6,0,1539,61,0.0396361273554256,0.00497329481480219
"Klebsiella",1,544,2629,0.206922784328642,292,2661,2932,740,1889,292,2661,2932,148,148,0,8444,70,0.00828990999526291,0.000986718251122246
"Klebsiella",2,428,2629,0.162799543552682,292,2661,2932,740,1889,292,2661,2932,148,148,0,8444,70,0.00828990999526291,0.000986718251122246
"Klebsiella",3,362,2629,0.137694941042221,292,2661,2932,740,1889,292,2661,2932,148,148,0,8444,70,0.00828990999526291,0.000986718251122246
"Klebsiella",0,740,2629,0.281475846329403,292,2661,2932,740,1889,292,2661,2932,148,148,0,8444,70,0.00828990999526291,0.000986718251122246
"Klebsiella",4,319,2629,0.121338912133891,292,2661,2932,740,1889,292,2661,2932,148,148,0,8444,70,0.00828990999526291,0.000986718251122246
"Klebsiella",5,236,2629,0.0897679726131609,292,2661,2932,740,1889,292,2661,2932,148,148,34,8444,70,0.00828990999526291,0.000986718251122246
"Lachnospiraceae",4,1,1,1,57,686,13,0,1,57,686,13,11,11,0,503,11,0.0218687872763419,0.00652119093811095
"Lachnospiraceae",5,0,1,0,57,686,13,0,1,57,686,13,11,11,0,503,11,0.0218687872763419,0.00652119093811095
"Lachnospiraceae",3,0,1,0,57,686,13,0,1,57,686,13,11,11,0,503,11,0.0218687872763419,0.00652119093811095
"Lachnospiraceae",0,0,1,0,57,686,13,0,1,57,686,13,11,11,0,503,11,0.0218687872763419,0.00652119093811095
"Lachnospiraceae",1,0,1,0,57,686,13,0,1,57,686,13,11,11,0,503,11,0.0218687872763419,0.00652119093811095
"Lachnospiraceae",2,0,1,0,57,686,13,0,1,57,686,13,11,11,48,503,11,0.0218687872763419,0.00652119093811095
"Lactobacillus",2,665,3698,0.179826933477555,563,9107,4523,844,2854,563,9107,4523,297,308,0,2310,183,0.0792207792207792,0.00561941776345085
"Lactobacillus",0,844,3698,0.22823147647377,563,9107,4523,844,2854,563,9107,4523,297,308,21,2310,183,0.0792207792207792,0.00561941776345085
"Lactobacillus",5,411,3698,0.111141157382369,563,9107,4523,844,2854,563,9107,4523,297,308,33,2310,183,0.0792207792207792,0.00561941776345085
"Lactobacillus",3,540,3698,0.146024878312601,563,9107,4523,844,2854,563,9107,4523,297,308,0,2310,183,0.0792207792207792,0.00561941776345085
"Lactobacillus",1,655,3698,0.177122769064359,563,9107,4523,844,2854,563,9107,4523,297,308,0,2310,183,0.0792207792207792,0.00561941776345085
"Lactobacillus",4,583,3698,0.157652785289346,563,9107,4523,844,2854,563,9107,4523,297,308,1,2310,183,0.0792207792207792,0.00561941776345085
"Laribacter",3,0,1,0,13,13,1,0,1,13,13,1,1,1,0,3,1,0.333333333333333,0.272165526975909
"Laribacter",5,0,1,0,13,13,1,0,1,13,13,1,1,1,0,3,1,0.333333333333333,0.272165526975909
"Laribacter",0,0,1,0,13,13,1,0,1,13,13,1,1,1,1,3,1,0.333333333333333,0.272165526975909
"Laribacter",1,0,1,0,13,13,1,0,1,13,13,1,1,1,0,3,1,0.333333333333333,0.272165526975909
"Laribacter",4,1,1,1,13,13,1,0,1,13,13,1,1,1,1,3,1,0.333333333333333,0.272165526975909
"Laribacter",2,0,1,0,13,13,1,0,1,13,13,1,1,1,0,3,1,0.333333333333333,0.272165526975909
"Leuconostoc",0,6,22,0.272727272727273,82,81,23,6,16,82,81,23,12,15,12,147,25,0.170068027210884,0.0309865994002413
"Leuconostoc",1,1,22,0.0454545454545455,82,81,23,6,16,82,81,23,12,15,0,147,25,0.170068027210884,0.0309865994002413
"Leuconostoc",4,7,22,0.318181818181818,82,81,23,6,16,82,81,23,12,15,0,147,25,0.170068027210884,0.0309865994002413
"Leuconostoc",5,1,22,0.0454545454545455,82,81,23,6,16,82,81,23,12,15,0,147,25,0.170068027210884,0.0309865994002413
"Leuconostoc",2,0,22,0,82,81,23,6,16,82,81,23,12,15,0,147,25,0.170068027210884,0.0309865994002413
"Leuconostoc",3,7,22,0.318181818181818,82,81,23,6,16,82,81,23,12,15,0,147,25,0.170068027210884,0.0309865994002413
"Listeria",5,724,8224,0.0880350194552529,244,2546,9703,2470,5754,244,2546,9703,115,115,0,21352,108,0.00505807418508805,0.000485480938643877
"Listeria",0,2470,8224,0.30034046692607,244,2546,9703,2470,5754,244,2546,9703,115,115,8,21352,108,0.00505807418508805,0.000485480938643877
"Listeria",1,1631,8224,0.198321984435798,244,2546,9703,2470,5754,244,2546,9703,115,115,0,21352,108,0.00505807418508805,0.000485480938643877
"Listeria",2,1411,8224,0.171571011673152,244,2546,9703,2470,5754,244,2546,9703,115,115,0,21352,108,0.00505807418508805,0.000485480938643877
"Listeria",3,1194,8224,0.145184824902724,244,2546,9703,2470,5754,244,2546,9703,115,115,0,21352,108,0.00505807418508805,0.000485480938643877
"Listeria",4,794,8224,0.0965466926070039,244,2546,9703,2470,5754,244,2546,9703,115,115,0,21352,108,0.00505807418508805,0.000485480938643877
"Mannheimia",1,47,335,0.140298507462687,109,218,426,112,223,109,218,426,66,66,0,135,15,0.111111111111111,0.0270480275311193
"Mannheimia",2,39,335,0.116417910447761,109,218,426,112,223,109,218,426,66,66,1,135,15,0.111111111111111,0.0270480275311193
"Mannheimia",3,44,335,0.13134328358209,109,218,426,112,223,109,218,426,66,66,3,135,15,0.111111111111111,0.0270480275311193
"Mannheimia",5,38,335,0.113432835820896,109,218,426,112,223,109,218,426,66,66,0,135,15,0.111111111111111,0.0270480275311193
"Mannheimia",0,112,335,0.334328358208955,109,218,426,112,223,109,218,426,66,66,0,135,15,0.111111111111111,0.0270480275311193
"Mannheimia",4,55,335,0.164179104477612,109,218,426,112,223,109,218,426,66,66,7,135,15,0.111111111111111,0.0270480275311193
"Marinobacter",0,1,1,1,24,639,5,1,0,24,639,5,0,1,0,129,9,0.0697674418604651,0.0224298987056006
"Marinobacter",1,0,1,0,24,639,5,1,0,24,639,5,0,1,0,129,9,0.0697674418604651,0.0224298987056006
"Marinobacter",2,0,1,0,24,639,5,1,0,24,639,5,0,1,1,129,9,0.0697674418604651,0.0224298987056006
"Marinobacter",3,0,1,0,24,639,5,1,0,24,639,5,0,1,0,129,9,0.0697674418604651,0.0224298987056006
"Marinobacter",4,0,1,0,24,639,5,1,0,24,639,5,0,1,0,129,9,0.0697674418604651,0.0224298987056006
"Marinobacter",5,0,1,0,24,639,5,1,0,24,639,5,0,1,0,129,9,0.0697674418604651,0.0224298987056006
"Meiothermus",0,5,7,0.714285714285714,15,556,16,5,2,15,556,16,5,7,0,22,3,0.136363636363636,0.0731650049984536
"Meiothermus",2,0,7,0,15,556,16,5,2,15,556,16,5,7,0,22,3,0.136363636363636,0.0731650049984536
"Meiothermus",3,0,7,0,15,556,16,5,2,15,556,16,5,7,0,22,3,0.136363636363636,0.0731650049984536
"Meiothermus",1,0,7,0,15,556,16,5,2,15,556,16,5,7,0,22,3,0.136363636363636,0.0731650049984536
"Meiothermus",5,0,7,0,15,556,16,5,2,15,556,16,5,7,0,22,3,0.136363636363636,0.0731650049984536
"Meiothermus",4,2,7,0.285714285714286,15,556,16,5,2,15,556,16,5,7,1,22,3,0.136363636363636,0.0731650049984536
"Methylobacterium",3,1,10,0.1,40,315,20,1,9,40,315,20,15,16,1,120,10,0.0833333333333333,0.0252304196174791
"Methylobacterium",4,3,10,0.3,40,315,20,1,9,40,315,20,15,16,21,120,10,0.0833333333333333,0.0252304196174791
"Methylobacterium",1,0,10,0,40,315,20,1,9,40,315,20,15,16,0,120,10,0.0833333333333333,0.0252304196174791
"Methylobacterium",2,0,10,0,40,315,20,1,9,40,315,20,15,16,55,120,10,0.0833333333333333,0.0252304196174791
"Methylobacterium",5,5,10,0.5,40,315,20,1,9,40,315,20,15,16,0,120,10,0.0833333333333333,0.0252304196174791
"Methylobacterium",0,1,10,0.1,40,315,20,1,9,40,315,20,15,16,0,120,10,0.0833333333333333,0.0252304196174791
"Moraxella",2,114,839,0.135876042908224,38,2882,933,260,579,38,2882,933,28,28,0,179,12,0.0670391061452514,0.0186925827599456
"Moraxella",0,260,839,0.309892729439809,38,2882,933,260,579,38,2882,933,28,28,1,179,12,0.0670391061452514,0.0186925827599456
"Moraxella",3,120,839,0.143027413587604,38,2882,933,260,579,38,2882,933,28,28,10,179,12,0.0670391061452514,0.0186925827599456
"Moraxella",1,172,839,0.205005959475566,38,2882,933,260,579,38,2882,933,28,28,0,179,12,0.0670391061452514,0.0186925827599456
"Moraxella",4,84,839,0.100119189511323,38,2882,933,260,579,38,2882,933,28,28,0,179,12,0.0670391061452514,0.0186925827599456
"Moraxella",5,89,839,0.106078665077473,38,2882,933,260,579,38,2882,933,28,28,0,179,12,0.0670391061452514,0.0186925827599456
"Mycobacterium",4,57,523,0.108986615678776,389,4058,6476,323,200,389,4058,6476,234,234,1,7220,313,0.0433518005540166,0.00239668578711364
"Mycobacterium",5,65,523,0.124282982791587,389,4058,6476,323,200,389,4058,6476,234,234,1,7220,313,0.0433518005540166,0.00239668578711364
"Mycobacterium",1,25,523,0.0478011472275335,389,4058,6476,323,200,389,4058,6476,234,234,2,7220,313,0.0433518005540166,0.00239668578711364
"Mycobacterium",2,22,523,0.0420650095602294,389,4058,6476,323,200,389,4058,6476,234,234,0,7220,313,0.0433518005540166,0.00239668578711364
"Mycobacterium",0,323,523,0.617590822179732,389,4058,6476,323,200,389,4058,6476,234,234,71,7220,313,0.0433518005540166,0.00239668578711364
"Mycobacterium",3,31,523,0.0592734225621415,389,4058,6476,323,200,389,4058,6476,234,234,0,7220,313,0.0433518005540166,0.00239668578711364
"Mycoplasma",3,0,7,0,24,774,8,0,7,24,774,8,4,4,0,488,18,0.0368852459016393,0.00853209040464185
"Mycoplasma",1,4,7,0.571428571428571,24,774,8,0,7,24,774,8,4,4,8,488,18,0.0368852459016393,0.00853209040464185
"Mycoplasma",2,2,7,0.285714285714286,24,774,8,0,7,24,774,8,4,4,0,488,18,0.0368852459016393,0.00853209040464185
"Mycoplasma",0,0,7,0,24,774,8,0,7,24,774,8,4,4,0,488,18,0.0368852459016393,0.00853209040464185
"Mycoplasma",4,0,7,0,24,774,8,0,7,24,774,8,4,4,0,488,18,0.0368852459016393,0.00853209040464185
"Mycoplasma",5,1,7,0.142857142857143,24,774,8,0,7,24,774,8,4,4,0,488,18,0.0368852459016393,0.00853209040464185
"Neisseria",0,575,3706,0.155153804641122,272,3653,5005,575,3131,272,3653,5005,193,195,0,2278,83,0.0364354697102722,0.00392577792726242
"Neisseria",4,760,3706,0.205072854830005,272,3653,5005,575,3131,272,3653,5005,193,195,82,2278,83,0.0364354697102722,0.00392577792726242
"Neisseria",5,463,3706,0.124932541824069,272,3653,5005,575,3131,272,3653,5005,193,195,5,2278,83,0.0364354697102722,0.00392577792726242
"Neisseria",1,641,3706,0.172962763086886,272,3653,5005,575,3131,272,3653,5005,193,195,0,2278,83,0.0364354697102722,0.00392577792726242
"Neisseria",2,637,3706,0.171883432271991,272,3653,5005,575,3131,272,3653,5005,193,195,0,2278,83,0.0364354697102722,0.00392577792726242
"Neisseria",3,630,3706,0.169994603345926,272,3653,5005,575,3131,272,3653,5005,193,195,0,2278,83,0.0364354697102722,0.00392577792726242
"Nitrobacter",4,0,1,0,34,52,1,0,1,34,52,1,1,1,0,7,3,0.428571428571429,0.187043905916565
"Nitrobacter",1,0,1,0,34,52,1,0,1,34,52,1,1,1,0,7,3,0.428571428571429,0.187043905916565
"Nitrobacter",2,1,1,1,34,52,1,0,1,34,52,1,1,1,0,7,3,0.428571428571429,0.187043905916565
"Nitrobacter",3,0,1,0,34,52,1,0,1,34,52,1,1,1,0,7,3,0.428571428571429,0.187043905916565
"Nitrobacter",5,0,1,0,34,52,1,0,1,34,52,1,1,1,0,7,3,0.428571428571429,0.187043905916565
"Nitrobacter",0,0,1,0,34,52,1,0,1,34,52,1,1,1,2,7,3,0.428571428571429,0.187043905916565
"Oenococcus",0,0,1,0,34,55,1,0,1,34,55,1,1,1,1,248,2,0.00806451612903226,0.00567943364844454
"Oenococcus",1,1,1,1,34,55,1,0,1,34,55,1,1,1,0,248,2,0.00806451612903226,0.00567943364844454
"Oenococcus",5,0,1,0,34,55,1,0,1,34,55,1,1,1,0,248,2,0.00806451612903226,0.00567943364844454
"Oenococcus",4,0,1,0,34,55,1,0,1,34,55,1,1,1,0,248,2,0.00806451612903226,0.00567943364844454
"Oenococcus",2,0,1,0,34,55,1,0,1,34,55,1,1,1,1,248,2,0.00806451612903226,0.00567943364844454
"Oenococcus",3,0,1,0,34,55,1,0,1,34,55,1,1,1,0,248,2,0.00806451612903226,0.00567943364844454
"Oscillibacter",2,0,1,0,16,32,1,1,0,16,32,1,0,1,0,12,2,0.166666666666667,0.107582870727984
"Oscillibacter",3,0,1,0,16,32,1,1,0,16,32,1,0,1,0,12,2,0.166666666666667,0.107582870727984
"Oscillibacter",1,0,1,0,16,32,1,1,0,16,32,1,0,1,0,12,2,0.166666666666667,0.107582870727984
"Oscillibacter",4,0,1,0,16,32,1,1,0,16,32,1,0,1,26,12,2,0.166666666666667,0.107582870727984
"Oscillibacter",5,0,1,0,16,32,1,1,0,16,32,1,0,1,0,12,2,0.166666666666667,0.107582870727984
"Oscillibacter",0,1,1,1,16,32,1,1,0,16,32,1,0,1,0,12,2,0.166666666666667,0.107582870727984
"Oxalobacter",1,0,2,0,15,87,2,0,2,15,87,2,1,1,0,4,3,0.75,0.21650635094611
"Oxalobacter",3,1,2,0.5,15,87,2,0,2,15,87,2,1,1,0,4,3,0.75,0.21650635094611
"Oxalobacter",2,0,2,0,15,87,2,0,2,15,87,2,1,1,0,4,3,0.75,0.21650635094611
"Oxalobacter",0,0,2,0,15,87,2,0,2,15,87,2,1,1,0,4,3,0.75,0.21650635094611
"Oxalobacter",4,1,2,0.5,15,87,2,0,2,15,87,2,1,1,34,4,3,0.75,0.21650635094611
"Oxalobacter",5,0,2,0,15,87,2,0,2,15,87,2,1,1,0,4,3,0.75,0.21650635094611
"Paenibacillus",3,24,157,0.152866242038217,120,6833,266,31,126,120,6833,266,52,54,0,483,28,0.0579710144927536,0.0106332008634928
"Paenibacillus",1,17,157,0.10828025477707,120,6833,266,31,126,120,6833,266,52,54,0,483,28,0.0579710144927536,0.0106332008634928
"Paenibacillus",4,31,157,0.197452229299363,120,6833,266,31,126,120,6833,266,52,54,0,483,28,0.0579710144927536,0.0106332008634928
"Paenibacillus",0,31,157,0.197452229299363,120,6833,266,31,126,120,6833,266,52,54,0,483,28,0.0579710144927536,0.0106332008634928
"Paenibacillus",2,23,157,0.146496815286624,120,6833,266,31,126,120,6833,266,52,54,48,483,28,0.0579710144927536,0.0106332008634928
"Paenibacillus",5,31,157,0.197452229299363,120,6833,266,31,126,120,6833,266,52,54,0,483,28,0.0579710144927536,0.0106332008634928
"Pantoea",0,0,4,0,53,131,5,0,4,53,131,5,4,4,21,244,17,0.069672131147541,0.0162986881309686
"Pantoea",1,0,4,0,53,131,5,0,4,53,131,5,4,4,33,244,17,0.069672131147541,0.0162986881309686
"Pantoea",2,0,4,0,53,131,5,0,4,53,131,5,4,4,0,244,17,0.069672131147541,0.0162986881309686
"Pantoea",5,1,4,0.25,53,131,5,0,4,53,131,5,4,4,0,244,17,0.069672131147541,0.0162986881309686
"Pantoea",3,2,4,0.5,53,131,5,0,4,53,131,5,4,4,1,244,17,0.069672131147541,0.0162986881309686
"Pantoea",4,1,4,0.25,53,131,5,0,4,53,131,5,4,4,0,244,17,0.069672131147541,0.0162986881309686
"Paracoccus",3,1,8,0.125,31,288,9,1,7,31,288,9,7,8,0,102,6,0.0588235294117647,0.02329758924651
"Paracoccus",5,6,8,0.75,31,288,9,1,7,31,288,9,7,8,1,102,6,0.0588235294117647,0.02329758924651
"Paracoccus",0,1,8,0.125,31,288,9,1,7,31,288,9,7,8,0,102,6,0.0588235294117647,0.02329758924651
"Paracoccus",1,0,8,0,31,288,9,1,7,31,288,9,7,8,1,102,6,0.0588235294117647,0.02329758924651
"Paracoccus",2,0,8,0,31,288,9,1,7,31,288,9,7,8,0,102,6,0.0588235294117647,0.02329758924651
"Paracoccus",4,0,8,0,31,288,9,1,7,31,288,9,7,8,12,102,6,0.0588235294117647,0.02329758924651
"Pasteurella",0,185,545,0.339449541284404,20,1797,587,185,360,20,1797,587,14,14,0,212,6,0.0283018867924528,0.0113895205881762
"Pasteurella",1,106,545,0.194495412844037,20,1797,587,185,360,20,1797,587,14,14,0,212,6,0.0283018867924528,0.0113895205881762
