"GENERA","N_NT_MISMATCH_SPACER","COUNT","TOTAL","PROP","COUNT_PHAST","COUNT_SPACER","COUNT_HIT","N_MM0","N_MM7","N_PHAST","N_SPACER","N_HIT","N_PROPHAGE_MISMATCH","ANY_MATCH","TOTAL_SHUFFLED","N_GENOME","N_GENOME_PHAST","PROP_GENOME_PHAST","SD_GENOME_PHAST"
"Pasteurella",2,79,545,0.144954128440367,20,1797,587,185,360,20,1797,587,14,14,0,212,6,0.0283018867924528,0.0113895205881762
"Pasteurella",3,61,545,0.111926605504587,20,1797,587,185,360,20,1797,587,14,14,0,212,6,0.0283018867924528,0.0113895205881762
"Pasteurella",5,57,545,0.104587155963303,20,1797,587,185,360,20,1797,587,14,14,0,212,6,0.0283018867924528,0.0113895205881762
"Pasteurella",4,57,545,0.104587155963303,20,1797,587,185,360,20,1797,587,14,14,0,212,6,0.0283018867924528,0.0113895205881762
"Pectobacterium",0,54,339,0.15929203539823,38,2355,381,54,285,38,2355,381,14,14,8,149,10,0.0671140939597315,0.0204987791994816
"Pectobacterium",4,48,339,0.141592920353982,38,2355,381,54,285,38,2355,381,14,14,0,149,10,0.0671140939597315,0.0204987791994816
"Pectobacterium",5,38,339,0.112094395280236,38,2355,381,54,285,38,2355,381,14,14,0,149,10,0.0671140939597315,0.0204987791994816
"Pectobacterium",1,68,339,0.200589970501475,38,2355,381,54,285,38,2355,381,14,14,0,149,10,0.0671140939597315,0.0204987791994816
"Pectobacterium",2,72,339,0.212389380530973,38,2355,381,54,285,38,2355,381,14,14,0,149,10,0.0671140939597315,0.0204987791994816
"Pectobacterium",3,59,339,0.174041297935103,38,2355,381,54,285,38,2355,381,14,14,0,149,10,0.0671140939597315,0.0204987791994816
"Pediococcus",1,10,44,0.227272727272727,16,290,48,2,42,16,290,48,7,7,1,85,6,0.0705882352941176,0.0277818256995849
"Pediococcus",5,1,44,0.0227272727272727,16,290,48,2,42,16,290,48,7,7,3,85,6,0.0705882352941176,0.0277818256995849
"Pediococcus",2,14,44,0.318181818181818,16,290,48,2,42,16,290,48,7,7,0,85,6,0.0705882352941176,0.0277818256995849
"Pediococcus",3,9,44,0.204545454545455,16,290,48,2,42,16,290,48,7,7,0,85,6,0.0705882352941176,0.0277818256995849
"Pediococcus",0,2,44,0.0454545454545455,16,290,48,2,42,16,290,48,7,7,7,85,6,0.0705882352941176,0.0277818256995849
"Pediococcus",4,8,44,0.181818181818182,16,290,48,2,42,16,290,48,7,7,0,85,6,0.0705882352941176,0.0277818256995849
"Peptoniphilus",5,0,1,0,21,547,18,0,1,21,547,18,7,7,0,41,5,0.121951219512195,0.0511046557880179
"Peptoniphilus",1,0,1,0,21,547,18,0,1,21,547,18,7,7,1,41,5,0.121951219512195,0.0511046557880179
"Peptoniphilus",0,0,1,0,21,547,18,0,1,21,547,18,7,7,0,41,5,0.121951219512195,0.0511046557880179
"Peptoniphilus",4,1,1,1,21,547,18,0,1,21,547,18,7,7,0,41,5,0.121951219512195,0.0511046557880179
"Peptoniphilus",2,0,1,0,21,547,18,0,1,21,547,18,7,7,0,41,5,0.121951219512195,0.0511046557880179
"Peptoniphilus",3,0,1,0,21,547,18,0,1,21,547,18,7,7,0,41,5,0.121951219512195,0.0511046557880179
"Photorhabdus",2,27,149,0.181208053691275,37,487,197,21,128,37,487,197,17,17,0,46,5,0.108695652173913,0.0458923379444621
"Photorhabdus",1,13,149,0.087248322147651,37,487,197,21,128,37,487,197,17,17,0,46,5,0.108695652173913,0.0458923379444621
"Photorhabdus",0,21,149,0.140939597315436,37,487,197,21,128,37,487,197,17,17,0,46,5,0.108695652173913,0.0458923379444621
"Photorhabdus",3,13,149,0.087248322147651,37,487,197,21,128,37,487,197,17,17,0,46,5,0.108695652173913,0.0458923379444621
"Photorhabdus",4,29,149,0.194630872483221,37,487,197,21,128,37,487,197,17,17,1,46,5,0.108695652173913,0.0458923379444621
"Photorhabdus",5,46,149,0.308724832214765,37,487,197,21,128,37,487,197,17,17,1,46,5,0.108695652173913,0.0458923379444621
"Prevotella",0,0,2,0,16,2608,5,0,2,16,2608,5,4,4,21,434,10,0.0230414746543779,0.00720192068277871
"Prevotella",3,0,2,0,16,2608,5,0,2,16,2608,5,4,4,0,434,10,0.0230414746543779,0.00720192068277871
"Prevotella",1,0,2,0,16,2608,5,0,2,16,2608,5,4,4,55,434,10,0.0230414746543779,0.00720192068277871
"Prevotella",2,0,2,0,16,2608,5,0,2,16,2608,5,4,4,0,434,10,0.0230414746543779,0.00720192068277871
"Prevotella",4,2,2,1,16,2608,5,0,2,16,2608,5,4,4,0,434,10,0.0230414746543779,0.00720192068277871
"Prevotella",5,0,2,0,16,2608,5,0,2,16,2608,5,4,4,0,434,10,0.0230414746543779,0.00720192068277871
"Propionibacterium",1,11,51,0.215686274509804,15,740,62,5,46,15,740,62,7,7,1,75,8,0.106666666666667,0.0356443336102461
"Propionibacterium",3,17,51,0.333333333333333,15,740,62,5,46,15,740,62,7,7,10,75,8,0.106666666666667,0.0356443336102461
"Propionibacterium",0,5,51,0.0980392156862745,15,740,62,5,46,15,740,62,7,7,0,75,8,0.106666666666667,0.0356443336102461
"Propionibacterium",2,10,51,0.196078431372549,15,740,62,5,46,15,740,62,7,7,0,75,8,0.106666666666667,0.0356443336102461
"Propionibacterium",4,5,51,0.0980392156862745,15,740,62,5,46,15,740,62,7,7,0,75,8,0.106666666666667,0.0356443336102461
"Propionibacterium",5,3,51,0.0588235294117647,15,740,62,5,46,15,740,62,7,7,1,75,8,0.106666666666667,0.0356443336102461
"Proteus",0,9,29,0.310344827586207,30,113,29,9,20,30,113,29,10,10,1,180,7,0.0388888888888889,0.014409977872193
"Proteus",1,5,29,0.172413793103448,30,113,29,9,20,30,113,29,10,10,2,180,7,0.0388888888888889,0.014409977872193
"Proteus",3,4,29,0.137931034482759,30,113,29,9,20,30,113,29,10,10,0,180,7,0.0388888888888889,0.014409977872193
"Proteus",4,6,29,0.206896551724138,30,113,29,9,20,30,113,29,10,10,71,180,7,0.0388888888888889,0.014409977872193
"Proteus",2,5,29,0.172413793103448,30,113,29,9,20,30,113,29,10,10,0,180,7,0.0388888888888889,0.014409977872193
"Proteus",5,0,29,0,30,113,29,9,20,30,113,29,10,10,0,180,7,0.0388888888888889,0.014409977872193
"Providencia",2,31,179,0.173184357541899,50,595,221,41,138,50,595,221,29,29,8,74,6,0.0810810810810811,0.031730908150436
"Providencia",4,22,179,0.122905027932961,50,595,221,41,138,50,595,221,29,29,0,74,6,0.0810810810810811,0.031730908150436
"Providencia",5,36,179,0.201117318435754,50,595,221,41,138,50,595,221,29,29,0,74,6,0.0810810810810811,0.031730908150436
"Providencia",0,41,179,0.229050279329609,50,595,221,41,138,50,595,221,29,29,0,74,6,0.0810810810810811,0.031730908150436
"Providencia",3,21,179,0.11731843575419,50,595,221,41,138,50,595,221,29,29,0,74,6,0.0810810810810811,0.031730908150436
"Providencia",1,28,179,0.156424581005587,50,595,221,41,138,50,595,221,29,29,0,74,6,0.0810810810810811,0.031730908150436
"Pseudoalteromonas",3,1,8,0.125,16,1086,16,1,7,16,1086,16,8,8,82,286,7,0.0244755244755245,0.00913696732773821
"Pseudoalteromonas",0,1,8,0.125,16,1086,16,1,7,16,1086,16,8,8,5,286,7,0.0244755244755245,0.00913696732773821
"Pseudoalteromonas",1,1,8,0.125,16,1086,16,1,7,16,1086,16,8,8,0,286,7,0.0244755244755245,0.00913696732773821
"Pseudoalteromonas",4,3,8,0.375,16,1086,16,1,7,16,1086,16,8,8,0,286,7,0.0244755244755245,0.00913696732773821
"Pseudoalteromonas",2,1,8,0.125,16,1086,16,1,7,16,1086,16,8,8,0,286,7,0.0244755244755245,0.00913696732773821
"Pseudoalteromonas",5,1,8,0.125,16,1086,16,1,7,16,1086,16,8,8,0,286,7,0.0244755244755245,0.00913696732773821
"Pseudomonas",5,1083,14202,0.0762568652302493,882,6280,15376,4678,9524,882,6280,15376,446,447,0,6967,258,0.0370317209702885,0.00226240333921232
"Pseudomonas",4,1583,14202,0.111463174200817,882,6280,15376,4678,9524,882,6280,15376,446,447,0,6967,258,0.0370317209702885,0.00226240333921232
"Pseudomonas",2,2108,14202,0.148429798619913,882,6280,15376,4678,9524,882,6280,15376,446,447,0,6967,258,0.0370317209702885,0.00226240333921232
"Pseudomonas",3,1729,14202,0.121743416420223,882,6280,15376,4678,9524,882,6280,15376,446,447,0,6967,258,0.0370317209702885,0.00226240333921232
"Pseudomonas",0,4678,14202,0.32939022672863,882,6280,15376,4678,9524,882,6280,15376,446,447,2,6967,258,0.0370317209702885,0.00226240333921232
"Pseudomonas",1,3021,14202,0.212716518800169,882,6280,15376,4678,9524,882,6280,15376,446,447,1,6967,258,0.0370317209702885,0.00226240333921232
"Rahnella",4,3,11,0.272727272727273,31,138,11,1,10,31,138,11,2,3,0,33,10,0.303030303030303,0.0800005565275464
"Rahnella",1,3,11,0.272727272727273,31,138,11,1,10,31,138,11,2,3,0,33,10,0.303030303030303,0.0800005565275464
"Rahnella",2,1,11,0.0909090909090909,31,138,11,1,10,31,138,11,2,3,0,33,10,0.303030303030303,0.0800005565275464
"Rahnella",3,3,11,0.272727272727273,31,138,11,1,10,31,138,11,2,3,1,33,10,0.303030303030303,0.0800005565275464
"Rahnella",0,1,11,0.0909090909090909,31,138,11,1,10,31,138,11,2,3,0,33,10,0.303030303030303,0.0800005565275464
"Rahnella",5,0,11,0,31,138,11,1,10,31,138,11,2,3,0,33,10,0.303030303030303,0.0800005565275464
"Ralstonia",1,15,123,0.121951219512195,96,704,195,11,112,96,704,195,44,47,0,168,55,0.327380952380952,0.0362040073090355
"Ralstonia",0,11,123,0.0894308943089431,96,704,195,11,112,96,704,195,44,47,0,168,55,0.327380952380952,0.0362040073090355
"Ralstonia",5,18,123,0.146341463414634,96,704,195,11,112,96,704,195,44,47,26,168,55,0.327380952380952,0.0362040073090355
"Ralstonia",2,26,123,0.211382113821138,96,704,195,11,112,96,704,195,44,47,0,168,55,0.327380952380952,0.0362040073090355
"Ralstonia",3,28,123,0.227642276422764,96,704,195,11,112,96,704,195,44,47,0,168,55,0.327380952380952,0.0362040073090355
"Ralstonia",4,25,123,0.203252032520325,96,704,195,11,112,96,704,195,44,47,0,168,55,0.327380952380952,0.0362040073090355
"Rhodobacter",5,3,14,0.214285714285714,85,443,52,3,11,85,443,52,30,31,0,68,15,0.220588235294118,0.0502828858945222
"Rhodobacter",0,3,14,0.214285714285714,85,443,52,3,11,85,443,52,30,31,0,68,15,0.220588235294118,0.0502828858945222
"Rhodobacter",2,2,14,0.142857142857143,85,443,52,3,11,85,443,52,30,31,0,68,15,0.220588235294118,0.0502828858945222
"Rhodobacter",3,1,14,0.0714285714285714,85,443,52,3,11,85,443,52,30,31,34,68,15,0.220588235294118,0.0502828858945222
"Rhodobacter",4,5,14,0.357142857142857,85,443,52,3,11,85,443,52,30,31,0,68,15,0.220588235294118,0.0502828858945222
"Rhodobacter",1,0,14,0,85,443,52,3,11,85,443,52,30,31,0,68,15,0.220588235294118,0.0502828858945222
"Rhodopseudomonas",5,0,12,0,17,287,15,0,12,17,287,15,4,4,0,27,6,0.222222222222222,0.0800091444247884
"Rhodopseudomonas",3,3,12,0.25,17,287,15,0,12,17,287,15,4,4,0,27,6,0.222222222222222,0.0800091444247884
"Rhodopseudomonas",4,6,12,0.5,17,287,15,0,12,17,287,15,4,4,0,27,6,0.222222222222222,0.0800091444247884
"Rhodopseudomonas",0,0,12,0,17,287,15,0,12,17,287,15,4,4,48,27,6,0.222222222222222,0.0800091444247884
"Rhodopseudomonas",1,1,12,0.0833333333333333,17,287,15,0,12,17,287,15,4,4,0,27,6,0.222222222222222,0.0800091444247884
"Rhodopseudomonas",2,2,12,0.166666666666667,17,287,15,0,12,17,287,15,4,4,21,27,6,0.222222222222222,0.0800091444247884
"Roseovarius",2,1,3,0.333333333333333,14,159,3,0,3,14,159,3,2,2,33,46,3,0.0652173913043478,0.0364047545795288
"Roseovarius",3,1,3,0.333333333333333,14,159,3,0,3,14,159,3,2,2,0,46,3,0.0652173913043478,0.0364047545795288
"Roseovarius",0,0,3,0,14,159,3,0,3,14,159,3,2,2,0,46,3,0.0652173913043478,0.0364047545795288
"Roseovarius",1,0,3,0,14,159,3,0,3,14,159,3,2,2,1,46,3,0.0652173913043478,0.0364047545795288
"Roseovarius",4,1,3,0.333333333333333,14,159,3,0,3,14,159,3,2,2,0,46,3,0.0652173913043478,0.0364047545795288
"Roseovarius",5,0,3,0,14,159,3,0,3,14,159,3,2,2,0,46,3,0.0652173913043478,0.0364047545795288
"Ruminococcus",0,38,58,0.655172413793103,39,366,69,38,20,39,366,69,7,7,1,238,23,0.0966386554621849,0.0191521578454536
"Ruminococcus",1,6,58,0.103448275862069,39,366,69,38,20,39,366,69,7,7,0,238,23,0.0966386554621849,0.0191521578454536
"Ruminococcus",4,3,58,0.0517241379310345,39,366,69,38,20,39,366,69,7,7,1,238,23,0.0966386554621849,0.0191521578454536
"Ruminococcus",5,5,58,0.0862068965517241,39,366,69,38,20,39,366,69,7,7,0,238,23,0.0966386554621849,0.0191521578454536
"Ruminococcus",2,2,58,0.0344827586206897,39,366,69,38,20,39,366,69,7,7,12,238,23,0.0966386554621849,0.0191521578454536
"Ruminococcus",3,4,58,0.0689655172413793,39,366,69,38,20,39,366,69,7,7,0,238,23,0.0966386554621849,0.0191521578454536
"Salmonella",0,4013,10783,0.37215988129463,1782,7287,12201,4013,6770,1782,7287,12201,1036,1167,0,110055,607,0.00551542410612875,0.000223245952249216
"Salmonella",1,2486,10783,0.23054808494853,1782,7287,12201,4013,6770,1782,7287,12201,1036,1167,0,110055,607,0.00551542410612875,0.000223245952249216
"Salmonella",4,1177,10783,0.109153296856162,1782,7287,12201,4013,6770,1782,7287,12201,1036,1167,0,110055,607,0.00551542410612875,0.000223245952249216
"Salmonella",5,1023,10783,0.0948715570805898,1782,7287,12201,4013,6770,1782,7287,12201,1036,1167,0,110055,607,0.00551542410612875,0.000223245952249216
"Salmonella",2,944,10783,0.087545210052861,1782,7287,12201,4013,6770,1782,7287,12201,1036,1167,0,110055,607,0.00551542410612875,0.000223245952249216
"Salmonella",3,1140,10783,0.105721969767226,1782,7287,12201,4013,6770,1782,7287,12201,1036,1167,8,110055,607,0.00551542410612875,0.000223245952249216
"Selenomonas",1,8,50,0.16,32,866,83,6,44,32,866,83,14,14,0,41,11,0.268292682926829,0.0691960310462598
"Selenomonas",2,5,50,0.1,32,866,83,6,44,32,866,83,14,14,0,41,11,0.268292682926829,0.0691960310462598
"Selenomonas",3,10,50,0.2,32,866,83,6,44,32,866,83,14,14,0,41,11,0.268292682926829,0.0691960310462598
"Selenomonas",0,6,50,0.12,32,866,83,6,44,32,866,83,14,14,0,41,11,0.268292682926829,0.0691960310462598
"Selenomonas",5,11,50,0.22,32,866,83,6,44,32,866,83,14,14,0,41,11,0.268292682926829,0.0691960310462598
"Selenomonas",4,10,50,0.2,32,866,83,6,44,32,866,83,14,14,1,41,11,0.268292682926829,0.0691960310462598
"Serratia",1,40,236,0.169491525423729,94,1451,291,43,193,94,1451,291,42,42,3,655,26,0.0396946564885496,0.00762869139627175
"Serratia",2,27,236,0.114406779661017,94,1451,291,43,193,94,1451,291,42,42,0,655,26,0.0396946564885496,0.00762869139627175
"Serratia",0,43,236,0.182203389830508,94,1451,291,43,193,94,1451,291,42,42,0,655,26,0.0396946564885496,0.00762869139627175
"Serratia",5,51,236,0.216101694915254,94,1451,291,43,193,94,1451,291,42,42,7,655,26,0.0396946564885496,0.00762869139627175
"Serratia",3,19,236,0.0805084745762712,94,1451,291,43,193,94,1451,291,42,42,0,655,26,0.0396946564885496,0.00762869139627175
"Serratia",4,56,236,0.23728813559322,94,1451,291,43,193,94,1451,291,42,42,0,655,26,0.0396946564885496,0.00762869139627175
"Shewanella",0,37,228,0.162280701754386,64,726,272,37,191,64,726,272,27,27,1,149,28,0.187919463087248,0.0320031183967401
"Shewanella",2,45,228,0.197368421052632,64,726,272,37,191,64,726,272,27,27,0,149,28,0.187919463087248,0.0320031183967401
"Shewanella",3,36,228,0.157894736842105,64,726,272,37,191,64,726,272,27,27,0,149,28,0.187919463087248,0.0320031183967401
"Shewanella",4,39,228,0.171052631578947,64,726,272,37,191,64,726,272,27,27,0,149,28,0.187919463087248,0.0320031183967401
"Shewanella",1,34,228,0.149122807017544,64,726,272,37,191,64,726,272,27,27,0,149,28,0.187919463087248,0.0320031183967401
"Shewanella",5,37,228,0.162280701754386,64,726,272,37,191,64,726,272,27,27,0,149,28,0.187919463087248,0.0320031183967401
"Shigella",1,1,77,0.012987012987013,904,430,155,2,75,904,430,155,106,106,0,2547,74,0.0290537887711033,0.0033280090652074
"Shigella",2,5,77,0.0649350649350649,904,430,155,2,75,904,430,155,106,106,0,2547,74,0.0290537887711033,0.0033280090652074
"Shigella",3,11,77,0.142857142857143,904,430,155,2,75,904,430,155,106,106,0,2547,74,0.0290537887711033,0.0033280090652074
"Shigella",5,49,77,0.636363636363636,904,430,155,2,75,904,430,155,106,106,1,2547,74,0.0290537887711033,0.0033280090652074
"Shigella",4,9,77,0.116883116883117,904,430,155,2,75,904,430,155,106,106,1,2547,74,0.0290537887711033,0.0033280090652074
"Shigella",0,2,77,0.025974025974026,904,430,155,2,75,904,430,155,106,106,21,2547,74,0.0290537887711033,0.0033280090652074
"Sphingomonas",0,1,5,0.2,28,350,6,1,4,28,350,6,2,2,0,332,5,0.0150602409638554,0.00668423565886715
"Sphingomonas",1,1,5,0.2,28,350,6,1,4,28,350,6,2,2,55,332,5,0.0150602409638554,0.00668423565886715
"Sphingomonas",2,0,5,0,28,350,6,1,4,28,350,6,2,2,0,332,5,0.0150602409638554,0.00668423565886715
"Sphingomonas",3,2,5,0.4,28,350,6,1,4,28,350,6,2,2,0,332,5,0.0150602409638554,0.00668423565886715
"Sphingomonas",4,1,5,0.2,28,350,6,1,4,28,350,6,2,2,0,332,5,0.0150602409638554,0.00668423565886715
"Sphingomonas",5,0,5,0,28,350,6,1,4,28,350,6,2,2,1,332,5,0.0150602409638554,0.00668423565886715
"Staphylococcus",2,239,1704,0.140258215962441,942,636,2310,167,1537,942,636,2310,487,488,10,12243,400,0.0326717307849383,0.00160667888443563
"Staphylococcus",3,517,1704,0.303403755868545,942,636,2310,167,1537,942,636,2310,487,488,0,12243,400,0.0326717307849383,0.00160667888443563
"Staphylococcus",4,358,1704,0.210093896713615,942,636,2310,167,1537,942,636,2310,487,488,0,12243,400,0.0326717307849383,0.00160667888443563
"Staphylococcus",5,342,1704,0.200704225352113,942,636,2310,167,1537,942,636,2310,487,488,0,12243,400,0.0326717307849383,0.00160667888443563
"Staphylococcus",0,167,1704,0.0980046948356808,942,636,2310,167,1537,942,636,2310,487,488,1,12243,400,0.0326717307849383,0.00160667888443563
"Staphylococcus",1,81,1704,0.0475352112676056,942,636,2310,167,1537,942,636,2310,487,488,1,12243,400,0.0326717307849383,0.00160667888443563
"Stenotrophomonas",2,1,2,0.5,32,104,2,0,2,32,104,2,2,2,2,450,14,0.0311111111111111,0.00818443100262704
"Stenotrophomonas",3,0,2,0,32,104,2,0,2,32,104,2,2,2,0,450,14,0.0311111111111111,0.00818443100262704
"Stenotrophomonas",0,0,2,0,32,104,2,0,2,32,104,2,2,2,71,450,14,0.0311111111111111,0.00818443100262704
"Stenotrophomonas",1,0,2,0,32,104,2,0,2,32,104,2,2,2,0,450,14,0.0311111111111111,0.00818443100262704
"Stenotrophomonas",5,1,2,0.5,32,104,2,0,2,32,104,2,2,2,0,450,14,0.0311111111111111,0.00818443100262704
"Stenotrophomonas",4,0,2,0,32,104,2,0,2,32,104,2,2,2,8,450,14,0.0311111111111111,0.00818443100262704
"Streptococcus",5,3501,22640,0.154637809187279,1329,9467,28228,4219,18421,1329,9467,28228,890,897,0,15956,670,0.0419904738029581,0.00158780910324748
"Streptococcus",1,3272,22640,0.14452296819788,1329,9467,28228,4219,18421,1329,9467,28228,890,897,0,15956,670,0.0419904738029581,0.00158780910324748
"Streptococcus",4,3940,22640,0.174028268551237,1329,9467,28228,4219,18421,1329,9467,28228,890,897,0,15956,670,0.0419904738029581,0.00158780910324748
"Streptococcus",0,4219,22640,0.186351590106007,1329,9467,28228,4219,18421,1329,9467,28228,890,897,0,15956,670,0.0419904738029581,0.00158780910324748
"Streptococcus",2,3662,22640,0.161749116607774,1329,9467,28228,4219,18421,1329,9467,28228,890,897,0,15956,670,0.0419904738029581,0.00158780910324748
"Streptococcus",3,4046,22640,0.178710247349823,1329,9467,28228,4219,18421,1329,9467,28228,890,897,82,15956,670,0.0419904738029581,0.00158780910324748
"Streptomyces",0,18,384,0.046875,136,12757,501,18,366,136,12757,501,69,69,5,1494,58,0.0388219544846051,0.00499764404565744
"Streptomyces",3,93,384,0.2421875,136,12757,501,18,366,136,12757,501,69,69,0,1494,58,0.0388219544846051,0.00499764404565744
"Streptomyces",4,122,384,0.317708333333333,136,12757,501,18,366,136,12757,501,69,69,0,1494,58,0.0388219544846051,0.00499764404565744
"Streptomyces",1,31,384,0.0807291666666667,136,12757,501,18,366,136,12757,501,69,69,0,1494,58,0.0388219544846051,0.00499764404565744
"Streptomyces",2,44,384,0.114583333333333,136,12757,501,18,366,136,12757,501,69,69,0,1494,58,0.0388219544846051,0.00499764404565744
"Streptomyces",5,76,384,0.197916666666667,136,12757,501,18,366,136,12757,501,69,69,0,1494,58,0.0388219544846051,0.00499764404565744
"Synechococcus",5,0,1,0,25,838,1,0,1,25,838,1,1,1,0,122,14,0.114754098360656,0.0288560013461542
"Synechococcus",1,0,1,0,25,838,1,0,1,25,838,1,1,1,0,122,14,0.114754098360656,0.0288560013461542
"Synechococcus",2,0,1,0,25,838,1,0,1,25,838,1,1,1,0,122,14,0.114754098360656,0.0288560013461542
"Synechococcus",0,0,1,0,25,838,1,0,1,25,838,1,1,1,2,122,14,0.114754098360656,0.0288560013461542
"Synechococcus",3,0,1,0,25,838,1,0,1,25,838,1,1,1,1,122,14,0.114754098360656,0.0288560013461542
"Synechococcus",4,1,1,1,25,838,1,0,1,25,838,1,1,1,0,122,14,0.114754098360656,0.0288560013461542
"Thermoanaerobacter",0,6,9,0.666666666666667,29,4006,192,6,3,29,4006,192,3,3,0,23,10,0.434782608695652,0.103366526385575
"Thermoanaerobacter",1,1,9,0.111111111111111,29,4006,192,6,3,29,4006,192,3,3,0,23,10,0.434782608695652,0.103366526385575
"Thermoanaerobacter",4,0,9,0,29,4006,192,6,3,29,4006,192,3,3,1,23,10,0.434782608695652,0.103366526385575
"Thermoanaerobacter",5,1,9,0.111111111111111,29,4006,192,6,3,29,4006,192,3,3,0,23,10,0.434782608695652,0.103366526385575
"Thermoanaerobacter",2,0,9,0,29,4006,192,6,3,29,4006,192,3,3,0,23,10,0.434782608695652,0.103366526385575
"Thermoanaerobacter",3,1,9,0.111111111111111,29,4006,192,6,3,29,4006,192,3,3,0,23,10,0.434782608695652,0.103366526385575
"Vibrio",0,1308,3268,0.400244798041616,408,3813,3586,1308,1960,408,3813,3586,172,175,0,3635,212,0.0583218707015131,0.00388700193868729
"Vibrio",1,749,3268,0.229192166462668,408,3813,3586,1308,1960,408,3813,3586,172,175,26,3635,212,0.0583218707015131,0.00388700193868729
"Vibrio",2,411,3268,0.125764993880049,408,3813,3586,1308,1960,408,3813,3586,172,175,0,3635,212,0.0583218707015131,0.00388700193868729
"Vibrio",3,297,3268,0.0908812729498164,408,3813,3586,1308,1960,408,3813,3586,172,175,0,3635,212,0.0583218707015131,0.00388700193868729
"Vibrio",4,292,3268,0.0893512851897185,408,3813,3586,1308,1960,408,3813,3586,172,175,0,3635,212,0.0583218707015131,0.00388700193868729
"Vibrio",5,211,3268,0.0645654834761322,408,3813,3586,1308,1960,408,3813,3586,172,175,0,3635,212,0.0583218707015131,0.00388700193868729
"Xanthomonas",0,133,1145,0.116157205240175,189,3261,2062,133,1012,189,3261,2062,102,102,0,1345,67,0.049814126394052,0.00593224940916407
"Xanthomonas",1,141,1145,0.123144104803493,189,3261,2062,133,1012,189,3261,2062,102,102,0,1345,67,0.049814126394052,0.00593224940916407
"Xanthomonas",2,181,1145,0.158078602620087,189,3261,2062,133,1012,189,3261,2062,102,102,34,1345,67,0.049814126394052,0.00593224940916407
"Xanthomonas",3,212,1145,0.185152838427948,189,3261,2062,133,1012,189,3261,2062,102,102,0,1345,67,0.049814126394052,0.00593224940916407
"Xanthomonas",4,226,1145,0.197379912663755,189,3261,2062,133,1012,189,3261,2062,102,102,0,1345,67,0.049814126394052,0.00593224940916407
"Xanthomonas",5,252,1145,0.220087336244541,189,3261,2062,133,1012,189,3261,2062,102,102,0,1345,67,0.049814126394052,0.00593224940916407
"Xenorhabdus",0,14,121,0.115702479338843,46,900,190,14,107,46,900,190,19,21,0,47,2,0.0425531914893617,0.029442485362624
"Xenorhabdus",1,13,121,0.107438016528926,46,900,190,14,107,46,900,190,19,21,0,47,2,0.0425531914893617,0.029442485362624
"Xenorhabdus",2,20,121,0.165289256198347,46,900,190,14,107,46,900,190,19,21,48,47,2,0.0425531914893617,0.029442485362624
"Xenorhabdus",3,20,121,0.165289256198347,46,900,190,14,107,46,900,190,19,21,0,47,2,0.0425531914893617,0.029442485362624
"Xenorhabdus",4,28,121,0.231404958677686,46,900,190,14,107,46,900,190,19,21,21,47,2,0.0425531914893617,0.029442485362624
"Xenorhabdus",5,26,121,0.214876033057851,46,900,190,14,107,46,900,190,19,21,33,47,2,0.0425531914893617,0.029442485362624
"Yersinia",0,823,1902,0.432702418506835,361,1775,2052,823,1079,361,1775,2052,108,108,0,820,92,0.11219512195122,0.0110214522836575
"Yersinia",1,315,1902,0.165615141955836,361,1775,2052,823,1079,361,1775,2052,108,108,0,820,92,0.11219512195122,0.0110214522836575
"Yersinia",2,230,1902,0.120925341745531,361,1775,2052,823,1079,361,1775,2052,108,108,1,820,92,0.11219512195122,0.0110214522836575
"Yersinia",3,130,1902,0.0683491062039958,361,1775,2052,823,1079,361,1775,2052,108,108,0,820,92,0.11219512195122,0.0110214522836575
"Yersinia",4,134,1902,0.0704521556256572,361,1775,2052,823,1079,361,1775,2052,108,108,0,820,92,0.11219512195122,0.0110214522836575
"Yersinia",5,270,1902,0.141955835962145,361,1775,2052,823,1079,361,1775,2052,108,108,1,820,92,0.11219512195122,0.0110214522836575
